=== Converting dumps in 'dumps' to Parquet ===
Processing dumps from: dumps
Using 48 parallel workers
Processing particle dumps (1/3)...
01/81: part.1900.dat
31/88: surf.3900.dat
32/88: surf.3400.dat
33/88: surf.4600.dat
34/88: surf.4200.dat
35/88: surf.1600.dat
36/88: surf.1500.dat
37/88: surf.1300.dat
38/88: surf.5100.dat
39/88: surf.4400.dat
40/88: surf.2100.dat
41/88: surf.2900.dat
42/88: surf.1000.dat
43/88: surf.5000.dat
44/88: surf.4800.dat
45/88: surf.3200.dat
46/88: surf.1900.dat
47/88: surf.400.dat
48/88: surf.1400.dat
49/88: surf.5400.dat
50/88: surf.5200.dat
51/88: surf.600.dat
52/88: surf.5300.dat
53/88: surf.5600.dat
54/88: surf.5800.dat
55/88: surf.6300.dat
56/88: surf.5500.dat
57/88: surf.7200.dat
58/88: surf.6100.dat
59/88: surf.7300.dat
60/88: surf.5900.dat
61/88: surf.7700.dat
62/88: surf.8700.dat
63/88: surf.6400.dat
64/88: surf.7600.dat
65/88: surf.5700.dat
66/88: surf.6000.dat
67/88: surf.7100.dat
68/88: surf.7400.dat
69/88: surf.7500.dat
70/88: surf.6800.dat
71/88: surf.8300.dat
72/88: surf.7900.dat
73/88: surf.6700.dat
74/88: surf.900.dat
75/88: surf.6600.dat
76/88: surf.7000.dat
77/88: surf.6200.dat
78/88: surf.6500.dat
79/88: surf.700.dat
80/88: surf.6900.dat
81/88: surf.8400.dat
82/88: surf.8600.dat
83/88: surf.7800.dat
84/88: surf.8000.dat
85/88: surf.8500.dat
86/88: surf.8200.dat
87/88: surf.8100.dat
88/88: surf.800.dat

Completed:
particle frames: 81
grid frames: 87
surface frames: 88
=== Conversion complete. Now run: sbatch plot_job.sh dumps ===
