SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1.5 -1 -1) to (1.5 1 1)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.317054 secs
  create/ghost percent = 2.5151 97.4849
Balance grid migrated 4410114 cells
  CPU time = 0.397091 secs
  reassign/sort/migrate/ghost percent = 52.345 0.289034 13.2313 34.1348
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  15480 = cells with surfs
  16718 = total surfs in all grid cells
  6 = max surfs in one grid cell
  38.1667 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  12 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.778779 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.82169 94.5896 0.60434 0.928432 3.05599 3.03845 0.00329297
  surf2grid time = 0.00723044 secs
  map/comm1/comm2/comm3/comm4/split percent = 22.0073 0 0 0 0 60.5011
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  15480 = cells with surfs
  16974 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.00639188 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  24 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.0408635 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 6.97677 5.32006 9.498 20.358 57.8472 58.5864 0.0324397
  surf2grid time = 0.00831899 secs
  map/comm1/comm2/comm3/comm4/split percent = 35.2679 0 0 0 0 51.3447
particles per particle = 574610.2
Creating particles ...
Created 971007407 particles
  CPU time = 8.98085 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 1235.21 838 1272
  grid      (ave,min,max) = 17.1616 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1260.33 863.308 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
     260    228.20248 971007604       74        1       14    42277.345 0.0004773487 0.00039973789 7.7610811e-05       726718            0 5.0297661e+18            0 
     270    240.57579 971008452      113        1       17    42263.926 0.00047744758 0.00039982069 7.7626888e-05       726571            0 4.9291513e+18            0 
     280    253.20451 971009342       30        0       25    42250.563 0.0004775153 0.00039989825 7.7617053e-05       726231            0 5.0815805e+18            0 
     290    266.04544 971009915      472        2       17    42237.191 0.00047756897 0.00039994982 7.7619145e-05       725978            0 4.9069558e+18            0 
     300    279.31814 971008204       69        0       21    42223.869 0.0004775918 0.00039996884 7.7622962e-05       725802            0 4.8969641e+18            0 
     310    292.63506 971007545       82        1       25    42210.556 0.00047758952 0.00039996946 7.762006e-05       725672            0 4.887615e+18            0 
     320    306.05943 971008715      115        0       34    42197.165 0.00047765135 0.00040001762 7.7633736e-05       725436            0 4.9505962e+18            0 
     330    319.67592 971007391       61        0       35    42183.775 0.0004777202 0.0004000787 7.7641506e-05       725228            0 4.9401917e+18            0 
     340    333.49683 971008171      181        2       17    42170.387 0.00047779556 0.00040011217 7.7683381e-05       724912            0 4.9303974e+18            0 
     350    347.48844 971009492      150        0       19    42156.985 0.00047785336 0.00040015253 7.7700833e-05       724822            0 4.9867767e+18            0 
     360    361.68911 971009553      109        0       21    42143.577 0.00047790707 0.00040019953 7.7707544e-05       724609            0 4.9124367e+18            0 
     370    376.02262 971008756       88        1       31    42130.223 0.00047794467 0.00040023017 7.7714501e-05       724349            0 4.8421043e+18            0 
     380    390.47807 971011793      203        0       29    42116.815 0.0004780192 0.0004002975 7.7721707e-05       724153            0 4.7754638e+18            0 
     390    405.09411 971012698      179        3       32    42103.443 0.00047804096 0.00040032307 7.7717891e-05       723823            0 4.8889408e+18            0 
     400    420.24709 971013968       73        0       25    42090.044 0.00047804904 0.00040033112 7.771792e-05       723550            0 4.8818901e+18            0 
     410    435.24814 971013401      184        3       21    42076.666 0.00047807011 0.00040034621 7.7723902e-05       723262            0 4.8751825e+18            0 
     420     450.3237 971013226      201        3       29    42063.272 0.00047811302 0.00040039168 7.7721341e-05       723101            0 4.8140879e+18            0 
     430    465.57181 971013877      111        2       21    42049.929 0.0004781232 0.00040040287 7.7720327e-05       722757            0 4.8092647e+18            0 
     440    480.99366 971012970      300        5       26    42036.595 0.00047813364 0.00040041726 7.7716378e-05       722649            0 4.8046602e+18            0 
     450    496.45086 971013831      151        1       23    42023.253 0.00047816227 0.00040044644 7.7715831e-05       722378            0 4.6981267e+18            0 
     460    512.00854 971013571      154        1       27    42009.919 0.00047817154 0.00040045255 7.7718983e-05       722192            0 4.5962151e+18            0 
     470     527.7034 971013836      214        4       26    41996.597 0.00047816411 0.00040043998 7.7724135e-05       721892            0 4.6942236e+18            0 
     480    543.48033 971012138      147        0       18     41983.25 0.00047815927 0.00040042952 7.7729746e-05       721765            0 4.7881568e+18            0 
     490    559.44873 971012503      254        4       23    41969.924 0.00047817719 0.00040044866 7.7728532e-05       721540            0 4.8313575e+18            0 
     500    575.80828 971012841      161        3       22    41956.623 0.00047819074 0.00040045366 7.7737077e-05       721286            0 4.7808934e+18            0 
     510    591.95143 971015357      230        2       30    41943.219 0.00047821244 0.00040047723 7.7735212e-05       721084            0 4.8225454e+18            0 
     520    608.25501 971016233      248        3       21    41929.833 0.00047824645 0.00040050754 7.7738917e-05       720863            0 4.9068039e+18            0 
     530    624.73153 971016682      184        1       17    41916.451 0.00047827842 0.00040053799 7.774043e-05       720591            0  4.85777e+18            0 
     540     641.3573 971015856      300        2       26    41903.031 0.00047832275 0.00040057873 7.7744022e-05       720330            0  4.85312e+18            0 
     550    658.02293 971014358      192        0       25    41889.625 0.00047834533 0.00040060059 7.7744745e-05       720087            0 4.8486388e+18            0 
     560    674.86359 971015076      273        3       28    41876.247 0.00047836945 0.00040062296 7.7746493e-05       719872            0 4.8443174e+18            0 
     570    691.80201 971016680      292        5       21    41862.874 0.00047838395 0.00040062746 7.7756496e-05       719523            0 4.961151e+18            0 
     580    708.79475 971015076      196        1       18    41849.534 0.00047839098 0.00040063347 7.7757517e-05       719268            0 4.9154015e+18            0 
     590    725.93899 971015108      252        1       21    41836.151 0.00047840638 0.00040065357 7.7752809e-05       718996            0 4.8712002e+18            0 
     600    743.59119 971018360      300        2       23    41822.795 0.00047841822 0.00040066349 7.7754727e-05       718750            0 4.9817545e+18            0 
     610    760.94877 971019908      258        5       27    41809.509 0.00047839842  0.000400643 7.7755415e-05       718385            0 4.9756081e+18            0 
     620    778.53006 971019502      255        1       27    41796.145 0.0004784087 0.00040065176 7.7756934e-05       718085            0 4.9325726e+18            0 
     630    796.11555 971019171      275        3       22      41782.8 0.00047840077 0.00040064434 7.7756436e-05       717824            0 4.9274004e+18            0 
     640    813.76713 971015929      290        3       20    41769.431 0.00047841164 0.00040065037 7.7761277e-05       717526            0 4.9942493e+18            0 
     650    831.47874 971016066      301        2       24    41756.066 0.00047843412 0.00040067909 7.7755025e-05       717349            0 4.9175327e+18            0 
     660    849.73461 971013835      245        1       26    41742.703 0.00047845948 0.00040070109 7.7758389e-05       717057            0 4.8431373e+18            0 
     670    867.79721 971013720      297        5       28    41729.278 0.00047848549 0.00040072892 7.7756565e-05       716771            0 4.8396063e+18            0 
     680    886.12601 971014726      265        2       26    41715.946 0.0004784806 0.00040071912 7.7761473e-05       716439            0 4.9376373e+18            0 
     690    904.31839 971016501      290        3       23    41702.578 0.00047849261 0.00040073002 7.7762594e-05       716220            0 4.9661709e+18            0 
     700    923.00697 971017640      306        2       17    41689.164 0.0004785195 0.00040074694 7.7772553e-05       715997            0 4.9281814e+18            0 
     710    941.50633 971015158      334        4       20    41675.821 0.00047851686 0.00040074625 7.7770608e-05       715754            0 4.9560454e+18            0 
     720    959.98012 971015679      310        5       25     41662.44 0.00047851699 0.00040074446 7.7772536e-05       715456            0 4.9511932e+18            0 
     730    978.56612 971016864      338        2       26    41649.066 0.00047852786 0.00040075456 7.7773301e-05       715264            0 4.9779801e+18            0 
     740     997.2904 971013878      312        5       24    41635.703 0.00047852309 0.00040075213 7.7770965e-05       715069            0 5.0662059e+18            0 
     750    1016.1582 971012642      359        3       19    41622.276 0.00047854912 0.00040078209 7.7767031e-05       714809            0 5.1214151e+18            0 
     760    1035.0296 971015534      480        5       25    41608.848 0.00047857413 0.00040080222 7.7771914e-05       714638            0 5.114645e+18            0 
     770    1053.9717 971019144      347        6       15    41595.538 0.00047856394 0.00040079568 7.7768264e-05       714440            0 5.1080504e+18            0 
     780    1073.1711 971015825      368        3       21    41582.142 0.00047857136 0.00040080119 7.7770176e-05       714250            0 5.1311139e+18            0 
     790    1092.4157 971014772      335        7       21    41568.798 0.00047858167 0.00040080378 7.7777889e-05       713906            0 5.1244779e+18            0 
     800    1112.1298 971014465      376        4       17    41555.397 0.00047860066 0.00040082211 7.7778542e-05       713620            0 5.0605019e+18            0 
     810    1131.6373 971016888      339        2       24    41542.064 0.00047860353 0.00040082637 7.7777164e-05       713440            0 5.0549003e+18            0 
     820    1151.2232 971017139      328        5       29    41528.765 0.00047859943 0.00040082156 7.7777873e-05       713219            0 5.0213826e+18            0 
     830    1170.9611 971015660      372        3       21    41515.384 0.00047861404 0.00040084227 7.7771779e-05       712971            0 5.0163865e+18            0 
     840    1190.8194 971018548      347        2       20    41502.052 0.00047861612 0.0004008386 7.7777529e-05       712788            0 5.0115093e+18            0 
     850    1210.7686 971020383      410        2       25     41488.65 0.00047863216 0.00040085233 7.7779826e-05       712583            0 4.9796831e+18            0 
     860     1230.857 971019089      469        5       31    41475.283 0.00047864894 0.00040086249 7.7786454e-05       712250            0 4.9753454e+18            0 
     870    1251.0367 971020063      383        2       17    41461.848 0.0004786737 0.00040087663 7.7797065e-05       711961            0 4.9446652e+18            0 
     880    1271.3915 971017451      361        2       32     41448.48 0.00047867437 0.00040086859 7.7805779e-05       711715            0 4.8885396e+18            0 
     890    1291.8181 971016701      347        6       35    41435.135 0.00047868659 0.00040088253 7.7804069e-05       711396            0 4.937068e+18            0 
     900    1312.7584 971018678      433        7       26    41421.792 0.0004786917 0.00040089065 7.7801057e-05       711135            0 4.8822725e+18            0 
     910    1333.4911 971015595      372        7       20    41408.452 0.00047866746 0.00040086875 7.7798707e-05       710968            0 4.8792422e+18            0 
     920    1354.2053 971013223      523        3       25    41395.079 0.00047867644 0.00040087505 7.7801389e-05       710608            0 4.8762776e+18            0 
     930    1375.1396 971014695      478        6       24    41381.711 0.00047867844 0.00040087557 7.7802871e-05       710386            0 4.8486388e+18            0 
     940     1396.145 971015459      411        4       26    41368.333 0.00047868181 0.00040087897 7.780284e-05       710156            0 4.8705376e+18            0 
     950    1417.1794 971016623      403        7       16    41354.991 0.00047868837 0.00040088266 7.7805708e-05       709947            0 4.9646289e+18            0 
     960    1438.3088 971019268      375        4       20    41341.651 0.00047868313 0.00040088254 7.7800589e-05       709726            0 4.9369335e+18            0 
     970    1459.7007 971021455      455        5       25    41328.261 0.00047868716 0.00040088864 7.7798515e-05       709542            0 4.8860897e+18            0 
     980    1481.0332 971019515      523        4       17    41314.901 0.00047869221 0.0004008949 7.7797308e-05       709263            0 4.8832366e+18            0 
     990    1502.4588 971020424      437        4       28    41301.563 0.00047869113 0.00040088981 7.7801324e-05       708991            0 4.8804412e+18            0 
    1000    1524.5723 971022191      432        5       19    41288.198 0.00047869373 0.00040089661 7.7797127e-05       708691            0 4.8546936e+18            0 
Loop time of 1524.57 on 96 procs for 1000 steps with 971022191 particles

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 176.07     | 382.03     | 458.97     | 242.8 | 25.06
Coll    | 302.55     | 638.19     | 770.73     | 342.0 | 41.86
Sort    | 77.914     | 161.02     | 197.2      | 135.7 | 10.56
Comm    | 17.831     | 23.385     | 27.871     |  78.7 |  1.53
Modify  | 25.45      | 198.92     | 615.03     | 717.1 | 13.05
Output  | 32.126     | 32.14      | 32.15      |   0.0 |  2.11
Other   |            | 88.89      |            |       |  5.83

Particle moves    = 971270493559 (971B)
Cells touched     = 1028288888189 (1.03T)
Particle comms    = 1604293865 (1.6B)
Boundary collides = 0 (0K)
Boundary exits    = 257523422 (258M)
SurfColl checks   = 6800898311 (6.8B)
SurfColl occurs   = 30219035 (30.2M)
Surf reactions    = 23617 (23.6K)
Collide attempts  = 216453 (0.216M)
Collide occurs    = 2024 (2.02K)
Gas reactions     = 0 (0K)
Particles stuck   = 0
Axisymm bad moves = 0

Particle-moves/CPUsec/proc: 6.63622e+06
Particle-moves/step: 9.7127e+08
Cell-touches/particle/step: 1.0587
Particle comm iterations/step: 1
Particle fraction communicated: 0.00165175
Particle fraction colliding with boundary: 0
Particle fraction exiting boundary: 0.000265141
Surface-checks/particle/step: 0.00700206
Surface-collisions/particle/step: 3.11129e-05
Surface-reactions/particle/step: 2.43156e-08
Collision-attempts/particle/step: 2.22856e-07
Collisions/particle/step: 2.08387e-09
Gas-reactions/particle/step: 0

Surface reaction tallies:
  id recomb style prob #-of-reactions 5
    reaction all: 23617
    reaction O+ --> O: 23143
    reaction N+ --> N: 474

Particles: 1.01148e+07 ave 1.6199e+07 max 4.35547e+06 min
Histogram: 1 0 13 0 5 73 0 1 0 3
Cells:     46875 ave 46875 max 46875 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostCell: 9962.33 ave 12485 max 7205 min
Histogram: 8 8 0 28 0 20 0 27 0 5
EmptyCell: 0 ave 0 max 0 min
Histogram: 96 0 0 0 0 0 0 0 0 0
Surfs:     76 ave 76 max 76 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostSurf: 0 ave 0 max 0 min
Histogram: 96 0 0 0 0 0 0 0 0 0
