SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1.5 -1 -1) to (1.5 1 1)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.340231 secs
  create/ghost percent = 2.36534 97.6347
Balance grid migrated 4410114 cells
  CPU time = 0.410769 secs
  reassign/sort/migrate/ghost percent = 56.1369 0.280853 12.3006 31.2816
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  15480 = cells with surfs
  16718 = total surfs in all grid cells
  6 = max surfs in one grid cell
  38.1667 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  12 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.775081 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.445769 94.9214 0.567848 0.918168 3.14681 3.08377 0.00365059
  surf2grid time = 0.00711654 secs
  map/comm1/comm2/comm3/comm4/split percent = 22.17 0 0 0 0 60.1279
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  15480 = cells with surfs
  16974 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.00639188 = min surf-size/cell-size ratio
  15480 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  24 tiny edges removed
  4362720 121800 15480 = cells outside/inside/overlapping surfs
  15480 = surf cells with 1,2,etc splits
  11.6520888874944 11.6520888875 = cell-wise and global flow volume
  CPU time = 0.0415975 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 7.92841 4.64779 9.47779 20.1579 57.7882 59.1621 0.0379807
  surf2grid time = 0.00838516 secs
  map/comm1/comm2/comm3/comm4/split percent = 35.3163 0 0 0 0 50.9163
particles per particle = 574610.2
Creating particles ...
Created 971007407 particles
  CPU time = 11.6677 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 1235.21 838 1272
  grid      (ave,min,max) = 17.1616 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1260.33 863.308 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
     410    677.41951 971012427      171        2       30    42076.669 0.0004781754 0.00040042082 7.7754578e-05       723089            0 4.4829264e+18            0 
     420    700.77736 971012325      188        3       29    42063.283 0.00047819789 0.00040044443 7.7753456e-05       722906            0 4.4858547e+18            0 
     430    724.48137 971012261      109        0       22    42049.929 0.00047821974 0.0004004607 7.7759037e-05       722554            0 4.4886471e+18            0 
     440    748.46604 971012372      271        1       24    42036.547 0.00047824303 0.00040048334 7.7759689e-05       722463            0 4.4913128e+18            0 
     450    772.16314 971012678      140        1       20    42023.218 0.00047825748 0.00040048829 7.7769188e-05       722221            0 4.4938604e+18            0 
     460    796.08493 971010972      174        3       18    42009.831 0.00047829112 0.00040051433 7.7776792e-05       721990            0 4.4463385e+18            0 
     470    820.28776 971010608      194        2       32    41996.487 0.00047829448 0.0004005105 7.7783984e-05       721730            0 4.4986309e+18            0 
     480    844.53794 971008705      143        1       22     41983.08 0.00047833279 0.00040053895 7.7793842e-05       721571            0 4.4529859e+18            0 
     490    869.02458 971008763      264        3       24    41969.782 0.00047832568 0.00040053715 7.7788536e-05       721390            0 4.4092001e+18            0 
     500    894.58406 971010293      196        4       23    41956.482 0.00047833624 0.00040053947 7.7796763e-05       721120            0 4.3671622e+18            0 
     510    919.42247 971014116      221        3       29    41943.093 0.00047834253 0.00040054859 7.7793938e-05       720962            0 4.3718402e+18            0 
     520    944.52436 971015854      203        1       20    41929.697 0.0004783818 0.00040057898 7.7802825e-05       720814            0 4.2879277e+18            0 
     530    969.77726 971016500      157        2       19    41916.291 0.00047842185 0.00040061204 7.7809816e-05       720549            0 4.2939217e+18            0 
     540    995.25279 971015622      306        1       28    41902.886 0.00047846397 0.00040065358 7.7810392e-05       720271            0 4.2145516e+18            0 
     550    1020.8613 971016777      193        1       19    41889.515 0.00047848632 0.00040067749 7.7808825e-05       720009            0 4.179861e+18 4.179861e+16 
     560    1046.4755 971015693      263        2       28    41876.197 0.00047849204 0.00040068515 7.780689e-05       719792            0 4.1053537e+18 4.1053537e+16 
     570    1072.1098 971015336      282        2       20    41862.881 0.00047849344 0.00040068032 7.7813118e-05       719566            0 4.2754635e+18 4.0334561e+16 
     580    1097.9573 971013132      211        4       26    41849.563 0.00047848596 0.00040067995 7.7806014e-05       719269            0 4.2811561e+18 3.9640335e+16 
     590    1123.8232 971013425      217        2       19    41836.203 0.0004784992 0.00040068606 7.7813135e-05       718976            0 4.2087169e+18 3.8969601e+16 
     600    1150.1373 971017067      284        1       21    41822.875 0.0004784956 0.00040067368 7.782192e-05       718731            0 4.2536519e+18 3.8321189e+16 
     610    1175.9389 971018958      243        2       22    41809.566 0.00047848768 0.00040066177 7.7825909e-05       718483            0 4.3348101e+18 3.7694001e+16 
     620    1201.8196 971022204      265        3       31     41796.19 0.00047851243 0.00040067759 7.7834839e-05       718187            0 4.3020934e+18 3.7087012e+16 
     630      1227.87 971020042      268        3       27    41782.834 0.00047851139 0.00040067757 7.7833819e-05       717986            0 4.2339144e+18 3.6499262e+16 
     640    1253.9535 971018250      294        4       15    41769.457 0.0004785515 0.00040071158 7.783992e-05       717727            0 4.2756522e+18 3.5929851e+16 
     650    1280.2792 971017011      289        1       24    41756.105 0.00047855227 0.00040071475 7.7837519e-05       717536            0 4.2807299e+18 3.5377933e+16 
     660    1306.3972 971015008      304        1       28     41742.73 0.00047856728 0.00040072921 7.7838069e-05       717258            0 4.2508112e+18 3.4842715e+16 
     670    1332.6523 971014461      317        6       30    41729.316 0.0004785927 0.00040075675 7.7835951e-05       716944            0 4.2217842e+18 3.4323449e+16 
     680    1358.9193 971017747      260        3       31    41715.972 0.00047858455 0.00040074071 7.7843835e-05       716692            0 4.2612487e+18 3.3819434e+16 
     690    1385.1701 971018703      288        2       29    41702.594 0.00047860084 0.00040075339 7.7847443e-05       716449            0 4.3329008e+18 3.3330006e+16 
     700    1412.1272 971019143      311        2       20    41689.221 0.00047861137 0.00040075943 7.7851933e-05       716202            0 4.2710905e+18 3.2854543e+16 
     710    1438.6614 971017689      330        4       17    41675.818 0.00047862017 0.00040076551 7.7854658e-05       715867            0 4.2758039e+18 3.2392453e+16 
     720    1465.2381 971016840      309        3       21    41662.442 0.00047861848 0.00040076222 7.785626e-05       715551            0 4.2803864e+18 3.1943182e+16 
     730    1492.0288 971016152      327        3       25    41649.083 0.00047861885 0.00040076428 7.785457e-05       715348            0 4.2533374e+18 3.1506203e+16 
     740    1518.7207 971015493      309        2       29      41635.7 0.00047862681 0.00040076921 7.7857599e-05       715121            0 4.2891805e+18 3.1081018e+16 
     750    1545.5063 971014770      361        2       21    41622.269 0.00047865184 0.00040079873 7.7853113e-05       714754            0 4.3547362e+18 3.0667156e+16 
     760    1572.3457 971014264      449        3       26    41608.863 0.00047867847 0.00040082373 7.7854734e-05       714548            0 4.3277765e+18 3.0264171e+16 
     770    1599.1997 971016490      337        5       15    41595.521 0.00047867332 0.00040081859 7.7854727e-05       714307            0 4.3015161e+18 2.987164e+16 
     780    1626.0823 971015950      339        5       25    41582.099 0.00047868851 0.00040082502 7.7863484e-05       714071            0 4.3054174e+18 2.9489161e+16 
     790    1653.1139 971015578      346        6       24    41568.759 0.00047869297 0.00040083154 7.786143e-05       713772            0 4.2509874e+18 2.9116352e+16 
     800    1681.1294 971016829      337        2       17    41555.313 0.00047871743 0.00040085572 7.7861709e-05       713606            0 4.1979164e+18 2.8752852e+16 
     810     1708.512 971018630      341        1       19    41541.953 0.00047871517 0.00040085723 7.7857934e-05       713515            0 4.2029508e+18 2.8398316e+16 
