SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.343923 secs
  create/ghost percent = 2.28558 97.7144
Balance grid migrated 4383670 cells
  CPU time = 0.407574 secs
  reassign/sort/migrate/ghost percent = 50.9086 0.223458 11.177 37.691
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  83760 = cells with surfs
  86696 = total surfs in all grid cells
  6 = max surfs in one grid cell
  85.875 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  7 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500634 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.742992 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.228147 94.3446 0.597097 1.2082 3.62193 2.20046 0.00140607
  surf2grid time = 0.00897686 secs
  map/comm1/comm2/comm3/comm4/split percent = 24.3905 0 0 0 0 62.5775
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  83760 = cells with surfs
  86952 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.0143817 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  14 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500634 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.0728192 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 2.99492 36.4935 5.44863 17.4116 37.6514 22.8324 0.0399702
  surf2grid time = 0.012679 secs
  map/comm1/comm2/comm3/comm4/split percent = 46.8319 0 0 0 0 43.9592
particles per particle = 574610.2
Creating particles ...
Created 652088887 particles
  CPU time = 7.01394 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 830.042 0 1272
  grid      (ave,min,max) = 17.1115 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 958.861 25.3079 1456.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion c_n_cone c_n_fwd v_cone_frac 
     220    277.36265 698381875      902        9      288    37783.279 0.00047700882 0.00039948609 7.7522725e-05       465645            0 4.4985203e+18            0        85433      4421220  0.019323399 
     230    294.55894 701470650     1740        9      273     37585.49 0.00047710101 0.00039956234 7.7538676e-05       465332            0 4.4699482e+18            0        85275      4419501  0.019295165 
     240    312.24667 704562326     1206       16      296    37389.444 0.00047718856 0.00039963709 7.755147e-05       464822            0 4.4994932e+18            0        85245      4421822  0.019278252 
     250    330.08526 707662483     2873       35      283     37195.25  0.000477262 0.00039969156 7.7570437e-05       464462            0 4.4960983e+18            0        85607      4423120  0.019354438 
     260     348.1508 710766048     1020        9      266    37002.505 0.00047734573 0.00039975933 7.7586399e-05       464142            0 4.4856101e+18            0        86229      4424215  0.019490237 
     270    366.54051 713874691     2622       27      314    36811.555 0.00047741559 0.00039981769 7.7597904e-05       463730            0 4.4971423e+18            0        86031      4422049  0.019455008 
     280    385.25268 716987155      964        9      307     36622.34 0.0004774857  0.000399877 7.7608705e-05       463266            0 4.4941935e+18            0        85488      4421506  0.019334589 
     290    404.13169 720104393     1642       25      291    36434.934 0.00047753873 0.00039991649 7.7622235e-05       462795            0 4.4914474e+18            0        85824      4426292  0.019389593 
     300    423.56613 723226541     2044       10      281    36249.137 0.00047759524 0.00039996681 7.7628432e-05       462367            0  4.44425e+18            0        84985      4421137  0.019222431 
     310    442.92711 726354895     1101       11      273    36065.001 0.00047764695 0.00040000259 7.7644352e-05       461972            0 4.4556288e+18            0        85322      4425075  0.019281481 
     320    462.38034 729490187     1337        4      276    35882.431 0.00047769438 0.00040004657 7.7647807e-05       461601            0 4.4603197e+18 5.9789809e+15        85829      4423173  0.019404396 
     330     482.1687 732630631     2394       30      234    35701.566 0.00047773484 0.00040008276 7.7652078e-05       461325            0 4.4473322e+18 5.798347e+15        85382      4421513  0.019310584 
     340    502.20289 735778771     2532       25      274    35522.241 0.00047777964 0.00040011813 7.7661512e-05       461018            0 4.4688762e+18 5.6283075e+15        86318      4424077  0.019510962 
     350    522.46205 738934952     2220       17      279    35344.863 0.00047780846 0.00040014469 7.7663771e-05       460590            0 4.4727887e+18 5.4679569e+15        85347      4425174  0.019286699 
     360       542.98 742097142     3139       31      310    35168.747 0.00047784939 0.00040018031 7.7669089e-05       460205            0 4.471168e+18 5.3164899e+15        85852      4423385  0.019408666 
     370    563.71177 745262148     1817       16      298    34994.203 0.00047788025 0.00040020516 7.7675086e-05       459854            0 4.4127296e+18 5.1731883e+15        85897      4423948  0.019416367 
     380    584.58283 748428246     1887       17      284    34821.064 0.00047791627 0.00040023687 7.7679396e-05       459432            0 4.4026955e+18 1.0074818e+16        85660      4422210  0.019370405 
     390    605.73587 751600265     1993       20      286     34649.59 0.00047795028 0.00040026743 7.7682857e-05       458957            0 4.4520776e+18 9.8171502e+15        85306      4422807  0.019287751 
     400    627.28885 754778005     2198       22      266    34479.453 0.00047798534 0.00040029809 7.7687248e-05       458621            0 4.4415627e+18 9.5723335e+15        85507      4423058    0.0193321 
     410    648.91979 757962382     3629       39      236    34311.026 0.00047801136 0.00040031579 7.7695575e-05       458386            0 4.4595778e+18  9.33943e+15        85228      4426964   0.01925202 
     420    670.48479 761152758     2530       25      265    34143.942 0.00047804039 0.00040034062 7.7699768e-05       458210            0 4.4585019e+18 9.1175908e+15        86074      4421641  0.019466528 
     430    692.33918 764345489     2248       15      300    33978.258 0.00047806673 0.00040036387 7.7702861e-05       457919            0 4.4574759e+18 8.9060458e+15        85831      4423339   0.01940412 
     440    715.29897 767545802     2090       21      276    33814.217 0.00047808798 0.00040038145 7.7706531e-05       457478            0 4.4564964e+18 8.7040946e+15        85929      4425818  0.019415394 
     450    737.43032 770749131     2743       22      275    33651.321 0.00047811604 0.00040040576 7.7710277e-05       457193            0 4.4513049e+18 8.5110992e+15        86243      4422612  0.019500467 
     460    759.68673 773958854     2422       23      283    33489.971 0.00047813525 0.00040042768 7.7707565e-05       456827            0 4.4213591e+18 8.3264766e+15        85434      4424863  0.019307716 
     470    782.16088 777173159     2602       26      273    33330.183 0.00047815192 0.00040044225 7.7709667e-05       456451            0 4.4212088e+18 8.1496937e+15        85316      4428162  0.019266684 
     480    804.82436 780392513     2573       14      260    33171.654 0.00047817542 0.00040045959 7.7715829e-05       456188            0 4.4130845e+18 7.9802614e+15        85286      4422357  0.019285191 
     490    827.56916 783618172     2543       28      282    33014.615 0.00047819443 0.00040047775 7.7716678e-05       455701            0 4.3935646e+18 7.8177306e+15        85645      4423189  0.019362727 
     500    850.86002 786851035     3517       46      269    32858.973 0.00047820731 0.00040049206 7.7715247e-05       455230            0 4.3901473e+18 7.6616881e+15        86018      4422918  0.019448247 
     510     874.0548 790088285     3533       32      280    32704.603 0.00047822802 0.00040050852 7.7719502e-05       454778            0 4.3868637e+18 7.5117529e+15        85442      4423615  0.019314972 
     520      897.496 793328422     3642       33      260    32551.414 0.00047824732 0.00040052545 7.7721869e-05       454466            0 4.368971e+18 7.3675734e+15        85741      4424868  0.019377075 
     530    921.32459 796572409     2606       22      288    32399.633 0.00047826469 0.00040053712 7.7727571e-05       453963            0 4.3951252e+18 7.2288243e+15        85565      4424653   0.01933824 
     540    945.41104 799824359     3585       35      267    32249.117 0.00047828202 0.0004005497 7.7732319e-05       453778            0 4.3919317e+18 7.0952047e+15        85247      4426115  0.019260006 
     550    969.85057 803083617     2610       21      258    32099.992 0.00047829807 0.00040056604 7.7732038e-05       453530            0 4.4062702e+18 6.9664351e+15        84752      4424653  0.019154496 
     560    994.77532 806348794     3624       45      285     31952.24 0.00047831277 0.00040057797 7.7734793e-05       453262            0 4.3927285e+18 6.8422562e+15        85275      4424178  0.019274767 
     570    1019.9417 809615579     2919       27      273     31805.61 0.00047832692 0.00040059191 7.773501e-05       452926            0 4.3863835e+18 6.7224268e+15        85781      4427071  0.019376468 
     580    1045.6956 812889759     3744       31      288     31660.27 0.00047834176 0.00040060572 7.7736035e-05       452740            0 4.3967738e+18 6.6067224e+15        85674      4421953  0.019374697 
     590    1071.8638 816165167     3461       30      256    31516.259 0.00047835068 0.00040061165 7.7739021e-05       452409            0 4.3840801e+18 6.4949336e+15        85575      4423416  0.019345908 
     600    1098.9903 819446718     2840       29      270    31373.521 0.00047836206 0.00040062401 7.7738049e-05       452202            0 4.4133236e+18 6.3868648e+15        85663      4424861  0.019359478 
     610    1126.0015 822735081     3336       31      316    31231.875 0.00047837709 0.0004006348 7.7742285e-05       451770            0 4.3913511e+18 6.2823334e+15        85479      4424502  0.019319462 
     620    1153.5168 826023719     4253       42      273     31091.41 0.00047839046 0.00040064673 7.7743739e-05       451556            0 4.3855392e+18 6.1811686e+15        85997      4425749  0.019431061 
     630    1181.4171 829319255     3217       34      266    30952.166 0.00047840442 0.00040065845 7.7745974e-05       451544            0 4.3890363e+18 6.0832103e+15        85822      4423790  0.019400107 
     640    1209.7928 832618775     3182       38      267    30814.228 0.00047841482 0.00040066503 7.7749795e-05       451232            0 4.3594886e+18 5.9883085e+15        85618      4424691  0.019350052 
     650    1238.7063 835921415     4620       37      284    30677.345 0.00047842572 0.00040067436 7.7751366e-05       450794            0 4.336745e+18 5.8963222e+15        85507      4426527   0.01931695 
     660    1268.1857 839231768     4729       39      266     30541.69 0.00047843884 0.00040068851 7.7750328e-05       450708            0 4.3234002e+18 5.8071191e+15        84958      4424059  0.019203632 
     670    1298.0148 842547779     3447       30      263    30407.501 0.00047844493 0.00040069294 7.7751985e-05       450611            0 4.2961517e+18 5.7205749e+15        85461      4423850  0.019318241 
     680    1328.2475 845868698     3370       31      269    30274.238 0.00047845717 0.00040070515 7.7752018e-05       450360            0 4.2950681e+18 5.6365723e+15        85794      4424111  0.019392371 
     690    1359.0459 849193752     4305       51      281    30142.243 0.00047846412 0.00040070992 7.7754195e-05       450032            0 4.2995708e+18 8.3325016e+15        85886      4429562  0.019389276 
     700    1390.8261 852520299     3781       30      265    30011.324 0.00047847152 0.00040071904 7.7752482e-05       449754            0 4.3012072e+18 8.2136357e+15        85837      4424540  0.019400209 
     710    1422.5226 855850075     3933       36      273    29881.536 0.00047848008 0.00040072642 7.7753659e-05       449408            0 4.2893007e+18 8.0981134e+15        85663      4426059  0.019354238 
     720    1454.7685 859185072     4762       41      284    29752.763 0.00047849323 0.00040073847 7.7754753e-05       449084            0 4.2990199e+18 7.9857956e+15        85709      4427506  0.019358302 
     730    1487.5774 862521025     4537       38      282    29625.009 0.00047850609 0.00040074875 7.775734e-05       449037            0 4.3110988e+18 7.8765507e+15        85290      4424909  0.019274973 
     740    1520.8558 865866893     4582       41      298    29498.616 0.00047851799 0.00040075833 7.7759661e-05       449017            0 4.3124913e+18 7.7702545e+15        85506      4425339   0.01932191 
     750    1554.7801 869215182     3980       40      321    29373.402 0.00047852334 0.00040076226 7.776108e-05       448753            0 4.3010687e+18 7.6667891e+15        85828      4426307  0.019390431 
     760    1589.0164 872564852     4188       32      258    29249.201 0.00047853361 0.0004007701 7.7763513e-05       448711            0 4.2773362e+18 7.5660428e+15        85566      4425946  0.019332816 
     770    1624.2884 875919072     4354       42      299    29126.062 0.00047854415 0.00040077774 7.7766414e-05       448530            0 4.2915589e+18  7.46791e+15        85780      4425594  0.019382709 
     780     1659.567 879273872     4414       45      268    29003.989 0.00047855461 0.00040078628 7.7768331e-05       448471            0 4.2931303e+18 7.3722901e+15        85796      4426962  0.019380334 
     790    1695.3837 882632328     5764       55      290    28883.212 0.0004785613 0.00040079024 7.7771061e-05       448103            0 4.2849565e+18 7.279088e+15        85606      4427119  0.019336729 
     800     1732.023 885993814     4220       38      303    28763.467 0.00047857041 0.00040079937 7.7771042e-05       448000            0 4.3009474e+18 7.188213e+15        85350      4427284  0.019278185 
     810    1768.9427 889356258     4626       39      306    28644.837 0.00047857682 0.00040080429 7.7772528e-05       447794            0 4.2976118e+18 7.099579e+15        85801      4425609  0.019387388 
     820    1806.3847 892719835     4169       39      266     28527.29 0.00047858346 0.00040080941 7.7774055e-05       447775            0 4.2779936e+18 7.0131043e+15        85897      4426553  0.019404941 
     830    1844.3829 896081907     5131       69      285    28410.868 0.00047858732 0.00040081212  7.77752e-05       447723            0 4.2680858e+18 6.9287107e+15        85396      4428103  0.019285008 
     840    1882.7473 899445803     4734       48      273    28295.368 0.00047859753 0.00040082258 7.7774946e-05       447501            0 4.2835168e+18 6.8463241e+15        85621      4426311  0.019343648 
     850    1921.4849 902815403     4439       39      283     28181.22 0.0004786016 0.00040082658 7.7775024e-05       447228            0 4.2805428e+18 6.7658738e+15        85869      4422886  0.019414699 
     860     1962.845 906183477     4946       47      266    28068.003 0.00047860609 0.00040083047 7.7775626e-05       446971            0 4.2932416e+18 6.6872922e+15        85784      4430012  0.019364282 
     870    2003.9472 909552590     5082       37      287    27955.879 0.00047861232 0.00040083652 7.7775803e-05       446860            0 4.2880208e+18 6.610515e+15        85712      4425062  0.019369672 
     880    2044.4408 912920883     5561       46      277    27844.869 0.00047861574 0.00040083997 7.7775769e-05       446728            0 4.2654905e+18 8.7139744e+15        85848      4427063  0.019391637 
     890    2085.4442 916291037     4983       43      260    27734.944 0.00047862223 0.00040084698 7.7775251e-05       446521            0 4.2606983e+18 8.6161745e+15        85663      4427267  0.019348957 
     900    2127.6215 919660089     5117       48      271    27625.987 0.00047862862 0.00040085182 7.7776793e-05       446477            0 4.2666631e+18 8.5205455e+15        85674      4428058  0.019347985 
     910    2169.5808 923026942     5366       48      292    27518.058 0.00047863449 0.00040085736 7.7777134e-05       446429            0 4.2872443e+18 8.4270159e+15        85153      4425326  0.019242198 
     920    2212.3269 926391407     5335       58      273    27411.366 0.00047863583 0.00040085898 7.7776847e-05       446395            0 4.2802881e+18 8.3355173e+15        86017      4428697  0.019422643 
     930    2255.5903 929758380     5294       58      276    27305.626 0.00047864268 0.00040086322 7.7779465e-05       446258            0 4.2734814e+18 8.2459844e+15        85686      4426873  0.019355875 
     940    2299.2615 933122174     5201       46      272    27200.876 0.00047864894 0.0004008696 7.7779341e-05       446192            0 4.2810965e+18 8.1583544e+15        85378      4426223  0.019289132 
     950     2343.631 936484600     5746       37      278     27097.19 0.00047865372 0.0004008734 7.778032e-05       446257            0 4.2764425e+18 8.0725673e+15        85792      4427284   0.01937802 
     960    2388.4259 939845911     5754       45      280    26994.505 0.00047865808 0.00040087771 7.7780367e-05       445994            0 4.2878625e+18 7.9885655e+15        85407      4427345  0.019290794 
     970    2433.8453 943201763     5120       35      296    26892.838 0.00047866459 0.00040088292 7.7781672e-05       445892            0 4.277305e+18 9.8828675e+15        85736      4426333  0.019369532 
     980    2479.7411 946557800     5467       61      309    26792.364 0.00047866672 0.00040088504 7.7781679e-05       445742            0 4.2845706e+18 9.7821247e+15        85523      4427334  0.019317043 
     990     2526.181 949914070     5671       51      271    26692.862 0.00047867363 0.00040089067 7.7782965e-05       445673            0 4.2723227e+18 9.6834151e+15        85650      4425057  0.019355683 
    1000    2573.8792 953267419     6023       52      290    26594.519 0.00047867527 0.00040089227 7.7782995e-05       445437            0 4.2814102e+18 9.5866776e+15        85458      4431206  0.019285495 
Loop time of 2573.88 on 96 procs for 1000 steps with 953267419 particles

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 0.00075424 | 294        | 469.51     | 968.2 | 11.42
Coll    | 0.19726    | 583.09     | 923.44     |1351.5 | 22.65
Sort    | 0.41998    | 112.76     | 227.46     | 631.4 |  4.38
Comm    | 23.757     | 28.58      | 31.905     |  36.7 |  1.11
Modify  | 559.38     | 958.94     | 1649.2     |1244.4 | 37.26
Output  | 339.56     | 339.57     | 339.59     |   0.0 | 13.19
Other   |            | 256.9      |            |       |  9.98

Particle moves    = 790183421405 (790B)
Cells touched     = 895447220278 (895B)
Particle comms    = 1723286344 (1.72B)
Boundary collides = 0 (0K)
Boundary exits    = 471417658 (471M)
SurfColl checks   = 45082966681 (45.1B)
SurfColl occurs   = 362626445 (363M)
Surf reactions    = 279592 (0.28M)
Collide attempts  = 2854991 (2.85M)
Collide occurs    = 26694 (26.7K)
Gas reactions     = 0 (0K)
Particles stuck   = 0
Axisymm bad moves = 0

Particle-moves/CPUsec/proc: 3.19792e+06
Particle-moves/step: 7.90183e+08
Cell-touches/particle/step: 1.13321
Particle comm iterations/step: 1
Particle fraction communicated: 0.00218087
Particle fraction colliding with boundary: 0
Particle fraction exiting boundary: 0.000596593
Surface-checks/particle/step: 0.0570538
Surface-collisions/particle/step: 0.000458914
Surface-reactions/particle/step: 3.53832e-07
Collision-attempts/particle/step: 3.61307e-06
Collisions/particle/step: 3.3782e-08
Gas-reactions/particle/step: 0

Surface reaction tallies:
  id recomb style prob #-of-reactions 5
    reaction all: 279592
    reaction O+ --> O: 273899
    reaction N+ --> N: 5693

Particles: 9.92987e+06 ave 3.49595e+07 max 0 min
Histogram: 21 4 46 9 6 2 0 0 2 6
Cells:     46875 ave 46875 max 46875 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostCell: 20392.8 ave 23685 max 17331 min
Histogram: 16 0 2 0 42 2 6 0 26 2
EmptyCell: 1244.77 ave 1260 max 1189 min
Histogram: 2 0 0 0 30 2 0 0 0 62
Surfs:     76 ave 76 max 76 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostSurf: 0 ave 0 max 0 min
Histogram: 96 0 0 0 0 0 0 0 0 0
