SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=5.091144478261e-11 nrho=1.639232e+15 T=943.93797 vx=7754.9
MEAN FREE PATH = 1553.2522487482 m
MEAN MOLEC VEL = 1033.70335858864 m/s
CELL SIZE MUST BE LESS THAN 517.750749582733 m
MEAN COLL TIME = 1.50260926971247 s
MEAN TRANSIT TIME = 0.500869756570822 s
TIMESTEP MUST BE < 0.166956585523607 s
Created 45000000 child grid cells
  CPU time = 0.819002 secs
  create/ghost percent = 15.6297 84.3703
Balance grid migrated 44218125 cells
  CPU time = 2.16699 secs
  reassign/sort/migrate/ghost percent = 49.0543 1.33798 24.181 25.4267
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  403784 = cells with surfs
  410368 = total surfs in all grid cells
  6 = max surfs in one grid cell
  171.75 = min surf-size/cell-size ratio
  403784 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  3 tiny edges removed
  29280576 15315640 403784 = cells outside/inside/overlapping surfs
  403784 = surf cells with 1,2,etc splits
  0.65208888749736 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.779889 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 10.1299 17.1822 6.92441 32.5809 33.1826 26.8967 0.00210235
  surf2grid time = 0.254095 secs
  map/comm1/comm2/comm3/comm4/split percent = 30.6973 0 0 0 0 25.2238
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  403788 = cells with surfs
  410624 = total surfs in all grid cells
  64 = max surfs in one grid cell
  0.0287635 = min surf-size/cell-size ratio
  403784 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  6 tiny edges removed
  29280576 15315640 403784 = cells outside/inside/overlapping surfs
  403784 = surf cells with 1,2,etc splits
  0.65208888749736 0.6520888875 = cell-wise and global flow volume
  CPU time = 1.14699 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.475798 3.16768 4.80134 39.6806 51.8745 47.3423 2.26635
  surf2grid time = 0.455132 secs
  map/comm1/comm2/comm3/comm4/split percent = 30.566 0 0 0 0 32.0785
particles per particle = 1639232
Creating particles ...
Created 652088887 particles
  CPU time = 7.805 secs
flux check: expected nrho*vstream = 1.27120802368e+19 #/m^2/s
flux check (ion):     expected ne*vstream       = 2.77868691213e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 1.27093015498879e+19 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 829.917 0 1272
  grid      (ave,min,max) = 163.959 110.764 165.427
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1072.48 244.181 1516.18
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
    4900     15614.29 1574338759    45414      470       85    17429.094 0.0014666835 0.0012403887 0.00022629484       123910            0 1.2801513e+19 5.5857898e+15 
    5000      15996.8 1583093404    45558      431       90    17332.968 0.0014666952 0.0012403944 0.00022630082       123968            0 1.2789679e+19 5.4740964e+15 
    5100    16382.095 1591730410    45840      457       71    17239.079 0.0014667049    0.0012404 0.00022630484       123985            0 1.2787969e+19 5.3667822e+15 
    5200     16769.28 1600266321    46176      489       89    17147.746 0.0014667125  0.001240406 0.00022630649       123772            0 1.280001e+19 5.2635947e+15 
    5300    17162.523 1608681200    46380      457       89    17058.024 0.0014667196 0.0012404113 0.00022630829       123949            0 1.2777512e+19 5.1643003e+15 
    5400      17556.4 1617002426    46352      469       85    16970.488 0.0014667256 0.0012404167 0.00022630892       123822            0 1.2768012e+19 5.0686828e+15 
    5500    17955.521 1625243192    46924      458       76    16884.998  0.001466731 0.0012404191 0.0002263119       123831            0 1.2769806e+19 4.9765417e+15 
    5600    18356.476 1633375039    46882      470       83    16801.328 0.0014667355 0.0012404216 0.0002263139       123465            0 1.2778379e+19 4.8876908e+15 
    5700    18761.385 1641416114    47536      454       89     16719.65 0.0014667375 0.0012404248 0.00022631269       123556            0 1.2780888e+19 4.8019569e+15 
    5800    19170.828 1649375480    47755      492       74    16639.389 0.0014667383 0.0012404252 0.0002263131       123422            0 1.2773873e+19 4.7191788e+15 
    5900    19581.419 1657258215    47466      447       66    16560.527 0.0014667448  0.001240431 0.00022631377       123286            0 1.2736477e+19 4.6392062e+15 
    6000    20061.671 1665065293    48209      445       69    16483.223 0.0014667503 0.0012404346 0.00022631569       123320            0 1.2777879e+19 4.561899e+15 
    6100    20453.252 1672792055    48247      461       77    16407.198 0.0014667529 0.0012404384 0.00022631442       123017            0 1.278113e+19 4.487126e+15 
    6200    20852.678 1680466595    49018      496       75    16332.634  0.001466759 0.0012404409 0.00022631811       122959            0 1.2776329e+19 4.4147647e+15 
    6300    21259.182 1688066584    48471      483       68    16259.279 0.0014667655 0.0012404439 0.00022632162       122918            0 1.2776025e+19 4.3447002e+15 
    6400     21670.18 1695599081    48770      474       72    16187.341 0.0014667678 0.0012404442 0.0002263236       122838            0 1.2791983e+19 4.2768249e+15 
    6500    22087.174 1703062543    49222      492       86    16116.627 0.0014667722 0.0012404474 0.0002263248       122817            0 1.2782184e+19 4.2110377e+15 
    6600    22504.818 1710487368    49312      473       62    16047.161 0.0014667706 0.0012404496 0.00022632095       122923            0 1.2769364e+19 4.1472438e+15 
    6700    22926.439 1717839665    49873      505       74    15978.709 0.0014667737 0.0012404515 0.00022632222       123024            0 1.2740584e+19 4.0853538e+15 
    6800    23350.809 1725146700    49878      486       84     15911.41 0.0014667787 0.0012404552 0.00022632354       122941            0 1.2731168e+19 4.0252839e+15 
    6900    23780.785 1732391286    49837      498       90    15845.518 0.0014667807 0.0012404562 0.0002263245       122852            0 1.2742653e+19 3.9669549e+15 
    7000    24211.019 1739592549    50176      517       73     15780.04 0.0014667856 0.0012404599 0.00022632575       122801            0 1.2724091e+19 3.9102922e+15 
    7100    24645.604 1746736689    50822      493       71    15715.552 0.0014667902 0.0012404634 0.00022632677       122667            0 1.2723015e+19 3.8552255e+15 
    7200    25082.324 1753815045    50645      561       83    15652.055 0.0014667916 0.0012404645 0.00022632706       122601            0 1.2741738e+19 3.8016881e+15 
    7300    25524.108 1760874275    50848      549       81    15589.812 0.0014667966 0.0012404677 0.00022632885       122446            0 1.2749449e+19 3.7496173e+15 
    7400    25967.147 1767888272    51495      553       96    15528.368 0.0014668019 0.0012404714 0.00022633049       122495            0 1.2738457e+19 3.6989537e+15 
    7500    26412.996 1774832202    50852      502       63    15467.586 0.0014668058 0.0012404742 0.0002263316       122569            0 1.2732867e+19 3.6496408e+15 
    7600    26863.571 1781739348    51239      527       68    15407.794   0.00146681 0.0012404759 0.00022633407       122667            0 1.2760559e+19 3.6016256e+15 
    7700    27315.989 1788622378    51858      543       77    15348.923  0.001466813 0.0012404769 0.00022633609       122764            0 1.2764782e+19 3.5548573e+15 
    7800    27774.881 1795466127    51720      520       74    15290.883 0.0014668154 0.0012404793 0.00022633604       122774            0 1.2764684e+19 3.509288e+15 
    7900    28236.092 1802254502    51989      528       83    15233.077 0.0014668203 0.0012404809 0.00022633931       122800            0 1.2754888e+19 3.4648723e+15 
    8000     28899.63 1809015428    51826      538       82    15176.354 0.0014668217 0.0012404816 0.0002263401       122735            0 1.2732334e+19 3.4215668e+15 
    8100    29331.362 1815739333    52400      542       75    15120.665 0.0014668238 0.0012404836 0.00022634016       122915            0 1.2740752e+19 3.3793305e+15 
    8200    29769.494 1822429020    52508      540       79    15065.636 0.0014668245 0.0012404844 0.0002263401       123047            0 1.2739617e+19 3.3381241e+15 
    8300    30214.416 1829075877    52731      559       72    15010.978 0.0014668264 0.0012404851 0.00022634129       122957            0 1.2746425e+19 3.2979106e+15 
    8400    30663.231 1835710972    52628      557       59    14957.281 0.0014668267 0.0012404861 0.00022634059       123024            0 1.273808e+19 3.2586544e+15 
    8500    31114.909 1842308584    52786      566       81    14904.037 0.0014668292  0.001240489 0.00022634013       123442            0 1.2740881e+19 3.2203218e+15 
    8600    31569.922 1848868128    52999      572       96     14851.59 0.0014668307 0.0012404898 0.00022634085       123334            0 1.2743617e+19 3.1828806e+15 
    8700    32028.015 1855374268    53222      547       70    14799.354 0.0014668337 0.0012404912 0.00022634256       123325            0 1.2747549e+19   3.1463e+15 
    8800    32489.367 1861873972    52953      509       89     14748.28 0.0014668365 0.0012404942 0.00022634225       123552            0 1.275388e+19 3.1105506e+15 
    8900    32955.169 1868328874    53082      544       78    14697.392 0.0014668416 0.0012404969 0.00022634462       123439            0 1.2757608e+19 3.0756045e+15 
    9000    33423.232 1874757353    53695      571       64    14647.306 0.0014668432 0.0012404987 0.00022634443       123315            0 1.2747262e+19 3.041435e+15 
    9100    33895.669 1881183676    53538      578       66    14597.735 0.0014668452 0.0012404997 0.00022634543       123351            0 1.2740152e+19 3.0080163e+15 
    9200    34371.545 1887559640    53791      543       79    14548.681 0.0014668442 0.0012404987 0.00022634554       122967            0 1.2726651e+19 2.975324e+15 
    9300    34851.202 1893904484    54305      611       96    14499.904 0.0014668472 0.0012405002 0.00022634707       123016            0 1.2750526e+19 2.9433347e+15 
    9400    35333.371 1900237225    53847      567       80    14451.932 0.0014668495 0.0012405027 0.00022634678       123448            0 1.2758751e+19 2.912026e+15 
    9500    35819.437 1906545962    54209      572       76    14404.301 0.0014668505 0.0012405036 0.00022634691       123574            0 1.2752971e+19 2.8813763e+15 
    9600    36310.229 1912821003    54875      614       86    14357.225 0.0014668522 0.0012405065 0.00022634577       123732            0 1.2755867e+19 2.8513651e+15 
    9700    36803.968 1919078281    55059      568       83    14310.664 0.0014668551  0.001240508 0.0002263471       123583            0 1.2770555e+19 2.8219726e+15 
    9800    37297.943 1925314864    55169      556       80    14264.521 0.0014668585   0.00124051 0.00022634851       123546            0 1.2765949e+19 2.7931799e+15 
    9900    37794.873 1931530837    55182      588       83    14218.883 0.0014668636 0.0012405137 0.00022634995       123437            0 1.277305e+19 2.7649688e+15 
   10000    38295.159 1937706531    55361      624       87    14173.713  0.001466865 0.0012405143 0.00022635072       123388            0 1.2760847e+19 2.7373219e+15 
   10100    38798.199 1943865775    55984      582       69    14129.028 0.0014668676 0.0012405145 0.00022635307       123418            0 1.2754848e+19 2.7102224e+15 
   10200    39304.294 1950010803    56515      597       59    14084.843  0.001466869 0.0012405159 0.00022635305       123695            0 1.2759165e+19 2.6836542e+15 
   10300    39811.432 1956118463    56688      639       83    14040.971 0.0014668699 0.0012405176 0.00022635234       123544            0 1.2753299e+19 2.6576018e+15 
   10400    40323.569 1962209045    57055      559       83    13997.318 0.0014668725  0.001240518 0.00022635453       123635            0 1.2753863e+19 2.6320504e+15 
   10500    40835.786 1968280621    56827      598       84    13954.332 0.0014668751 0.0012405194 0.00022635578       123484            0 1.2761716e+19 2.6069856e+15 
   10600    41351.052 1974331881    56980      624       68    13911.729 0.0014668763 0.0012405208 0.00022635557       123733            0 1.2766322e+19 2.5823937e+15 
   10700    41870.694 1980370132    56330      604       85    13869.644 0.0014668787 0.0012405228 0.00022635587       123603            0 1.2767771e+19 2.5582615e+15 
   10800    42392.104 1986387964    56844      595       76    13827.905 0.0014668806 0.0012405237 0.00022635697       123304            0 1.2758549e+19 2.5345761e+15 
   10900    42916.284 1992367710    56655      627       69    13786.353 0.0014668832 0.0012405251 0.0002263581       123377            0 1.2751505e+19 2.5113252e+15 
   11000    43714.454 1998339876    56764      625       93     13745.37 0.0014668845 0.0012405261 0.00022635846       123219            0 1.2751059e+19 2.488497e+15 
   11100    44203.494 2004280154    56498      601       81    13704.751  0.001466886 0.0012405273 0.00022635876       123369            0 1.2746675e+19 2.9592962e+15 
   11200    44698.406 2010208331    56935      655       76    13664.651 0.0014668875 0.0012405281 0.00022635944       123221            0 1.2747747e+19 2.9328763e+15 
   11300    45195.721 2016118468    57175      617       81    13624.802 0.0014668901  0.001240529 0.00022636108       123249            0 1.273911e+19 2.9069239e+15 
   11400    45697.051 2022001933    57281      608       62    13585.179 0.0014668906 0.0012405291 0.00022636155       123060            0 1.2735907e+19 2.8814268e+15 
   11500    46201.013 2027896165    56725      631       70    13546.228 0.0014668918 0.0012405302 0.00022636156       123296            0 1.2728951e+19 2.8563731e+15 
   11600    46707.511 2033735496    57546      654       74    13507.087 0.0014668943 0.0012405313 0.00022636302       123124            0 1.2721643e+19 2.8317513e+15 
   11700    47215.998 2039590587    57631      630       67    13468.738  0.001466895  0.001240532 0.00022636299       123173            0 1.2720543e+19 2.8075504e+15 
   11800      47724.2 2045402410    57563      636       89    13430.669 0.0014668956 0.0012405326 0.00022636305       123036            0 1.2722245e+19 2.7837596e+15 
   11900    48236.457 2051211059    57409      577       75    13392.768 0.0014668991 0.0012405347 0.00022636432       123203            0 1.2722539e+19 2.7603686e+15 
   12000    48749.897 2057002433    57825      635       73    13355.256 0.0014669009 0.0012405354 0.00022636544       123044            0 1.2709597e+19 2.7373675e+15 
   12100    49265.591 2062782137    58524      672       88    13317.998 0.0014669032 0.0012405374 0.00022636583       122896            0 1.2711348e+19 2.7147465e+15 
   12200    49783.419 2068543579    59305      675       69    13281.156 0.0014669029 0.0012405372 0.00022636565       122451            0 1.271666e+19 2.6924963e+15 
   12300    50304.429 2074288043    59209      641       84     13244.48 0.0014669055  0.001240539 0.00022636648       122775            0 1.2715209e+19 2.6706079e+15 
   12400    50826.578 2080007443    59676      677       68    13208.413 0.0014669059 0.0012405392 0.00022636676       122661            0 1.2722612e+19 2.6490724e+15 
   12500    51352.287 2085711555    59280      624       78    13172.479 0.0014669075 0.0012405404 0.00022636715       122638            0 1.273559e+19 2.6278815e+15 
   12600     51880.35 2091412262    59594      667       73    13136.854 0.0014669102  0.001240542 0.00022636817       122766            0 1.2739237e+19 3.476036e+15 
   12700    52411.154 2097095981    59217      625       79      13101.4 0.0014669102 0.0012405419 0.00022636823       122610            0 1.2745414e+19 3.4486678e+15 
   12800    52945.414 2102741728    59245      686       67    13066.129 0.0014669113  0.001240543 0.00022636831       122714            0 1.2746361e+19 3.4217272e+15 
   12900    53480.272 2108404990    59301      617       78    13031.452 0.0014669125 0.0012405431 0.00022636937       122621            0 1.2744323e+19 3.3952042e+15 
