SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-0.5 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.357273 secs
  create/ghost percent = 2.24006 97.7599
Balance grid migrated 4383670 cells
  CPU time = 0.419839 secs
  reassign/sort/migrate/ghost percent = 51.3684 0.28431 12.3507 35.9966
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  83760 = cells with surfs
  86696 = total surfs in all grid cells
  6 = max surfs in one grid cell
  85.875 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  7 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500633 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.772133 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.476185 94.0405 0.667271 1.19407 3.62197 2.21036 0.00275717
  surf2grid time = 0.00921977 secs
  map/comm1/comm2/comm3/comm4/split percent = 23.4652 0 0 0 0 62.809
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  83760 = cells with surfs
  86952 = total surfs in all grid cells
  66 = max surfs in one grid cell
  0.0143817 = min surf-size/cell-size ratio
  83760 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  14 tiny edges removed
  2921040 1495200 83760 = cells outside/inside/overlapping surfs
  83760 = surf cells with 1,2,etc splits
  0.652088887500633 0.6520888875 = cell-wise and global flow volume
  CPU time = 0.0610298 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 6.82949 21.1042 6.52436 20.9092 44.6327 27.6964 0.0280584
  surf2grid time = 0.0127608 secs
  map/comm1/comm2/comm3/comm4/split percent = 46.9692 0 0 0 0 43.782
particles per particle = 574610.2
Creating particles ...
Created 652088887 particles
  CPU time = 7.02975 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
flux check (ion):     expected ne*vstream       = 3.4178514281e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 4.4359056317319e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 830.042 0 1272
  grid      (ave,min,max) = 17.1115 11.5763 17.3263
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 855.106 25.3079 1297.31
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
     310    375.56144 726354877     1162       12      275    36065.012 0.00047765148 0.00040000272 7.7648757e-05       461766            0 4.5049987e+18 6.1712311e+15 
     320    392.58239 729490341     1348       11      271    35882.442 0.00047769908 0.00040004652 7.765256e-05       461420            0 4.4961936e+18 1.1957962e+16 
     330     409.7503 732630681     2478       29      234     35701.62 0.00047773788 0.00040008284 7.7655045e-05       461160            0 4.4821222e+18 1.1596694e+16 
     340    427.01328 735778815     2427       22      272    35522.302 0.00047778246 0.00040011814 7.7664324e-05       460826            0 4.4913894e+18 1.1256615e+16 
     350    444.39648 738934355     2181       13      280    35344.879 0.00047781178 0.00040014462 7.7667158e-05       460351            0 4.4946606e+18 1.0935914e+16 
     360    461.94294 742094861     3249       33      314    35168.695 0.00047785497 0.00040018031 7.767466e-05       459954            0 4.4977505e+18 1.063298e+16 
     370    479.62987 745260731     1774       11      304    34994.133 0.00047788642 0.00040020534 7.7681074e-05       459579            0 4.4437688e+18 1.0346377e+16 
     380     497.3706 748426035     1834       17      284    34820.998 0.00047792071  0.000400237 7.7683713e-05       459191            0 4.4429948e+18 1.5112227e+16 
     390    515.16949 751598942     2051       18      286     34649.52 0.00047795558 0.00040026744 7.7688137e-05       458699            0 4.4520776e+18 1.4725725e+16 
     400    533.40401 754776847     2231       30      263    34479.365 0.00047799087 0.00040029816 7.7692711e-05       458331            0 4.4559212e+18  1.43585e+16 
     410    551.46525 757961941     3596       44      235     34310.91 0.00047801733 0.00040031614 7.7701195e-05       458099            0 4.4642475e+18 1.4009145e+16 
     420    569.68758 761151706     2461       26      261    34143.803 0.00047804762 0.00040034088 7.7706738e-05       457963            0 4.4585019e+18 1.3676386e+16 
     430    588.03264 764344135     2300       20      299    33978.125 0.00047807351 0.00040036414 7.7709376e-05       457710            0 4.4307578e+18 1.3359069e+16 
     440    607.10226 767542880     2126       23      277    33814.048 0.00047809401 0.0004003815 7.771251e-05       457309            0 4.4347362e+18 1.3056142e+16 
     450    625.67985 770748880     2715       29      275    33651.156 0.00047812307 0.00040040586 7.7717213e-05       457022            0 4.4172605e+18 1.2766649e+16 
     460    644.37524 773958738     2442       24      280    33489.822 0.00047814261 0.00040042788 7.7714728e-05       456691            0 4.3880532e+18 1.2489715e+16 
     470    663.15962 777172840     2590       24      270    33330.026 0.00047815962 0.00040044223 7.7717388e-05       456301            0 4.3845352e+18 1.2224541e+16 
     480    682.14542 780392034     2609       17      256    33171.461 0.00047818358 0.00040045959 7.7723994e-05       456070            0 4.4051043e+18 1.1970392e+16 
     490    701.23526 783618508     2437       19      285    33014.464 0.00047820146 0.00040047768 7.7723781e-05       455560            0 4.3896557e+18 1.1726596e+16 
     500    720.67679 786850603     3587       38      271    32858.792 0.00047821398 0.00040049202 7.772196e-05       455039            0 4.3748239e+18 1.1492532e+16 
     510    740.09269 790088540     3581       41      281    32704.426 0.00047823396 0.00040050849 7.7725473e-05       454554            0 4.3605726e+18 1.1267629e+16 
     520    759.67735 793331315     3548       31      265    32551.279 0.00047825307 0.00040052532 7.7727744e-05       454244            0 4.3542359e+18 1.105136e+16 
     530    779.63528 796575566     2542       25      287    32399.543 0.00047826922 0.00040053703 7.7732185e-05       453772            0 4.384282e+18 1.0843237e+16 
     540      800.415 799825976     3485       31      270    32249.032 0.00047828522 0.00040054989 7.7735329e-05       453565            0 4.3706461e+18 1.0642807e+16 
     550    820.83525 803085015     2704       23      257    32099.841 0.00047830263 0.00040056629 7.7736337e-05       453224            0 4.3923373e+18 1.0449653e+16 
     560    841.47292 806350310     3600       43      284    31952.109 0.0004783165 0.00040057826 7.7738238e-05       452954            0 4.3995707e+18 1.0263384e+16 
     570    862.44772 809615807     2856       24      272    31805.435 0.00047833166 0.00040059223 7.7739422e-05       452581            0 4.4031896e+18 1.008364e+16 
     580    883.71083 812889519     3734       42      293    31660.089 0.00047834583 0.00040060605 7.7739784e-05       452387            0 4.4232007e+18 9.9100836e+15 
     590    905.35063 816165472     3408       30      256    31516.081 0.00047835515 0.00040061196 7.7743183e-05       452051            0 4.4165548e+18 9.7424003e+15 
     600    927.82593 819447954     2871       30      270     31373.38 0.00047836708 0.0004006243 7.774278e-05       451803            0 4.4292907e+18 9.5802972e+15 
     610    950.28858 822736678     3489       36      318    31231.735 0.00047838259 0.00040063517 7.7747424e-05       451307            0 4.4070569e+18 9.4235002e+15 
     620      973.147 826025098     4206       44      271    31091.267 0.00047839602 0.00040064731 7.7748711e-05       451199            0 4.3917203e+18 9.271753e+15 
     630    996.46873 829318393     3104       34      266    30951.982 0.00047841068 0.00040065906 7.7751619e-05       451187            0 4.3890363e+18 9.1248155e+15 
     640    1020.1317 832615484     3348       23      265    30813.996 0.00047842167 0.00040066573 7.7755942e-05       450833            0 4.3714652e+18 8.9824627e+15 
     650    1044.2533 835920363     4592       39      285    30677.149 0.00047843272 0.00040067501 7.7757702e-05       450394            0 4.3603302e+18 8.8444832e+15 
     660    1068.8772 839230315     4654       36      263    30541.463 0.00047844613 0.00040068918 7.7756957e-05       450286            0 4.3408215e+18 8.7106787e+15 
     670    1093.6832 842547310     3466       33      264    30407.254 0.0004784523 0.00040069355 7.7758757e-05       450124            0 4.3276149e+18 8.5808623e+15 
     680    1118.9339 845867963     3250       25      272    30274.011 0.00047846371 0.00040070577 7.7757934e-05       449941            0 4.3260692e+18 8.4548584e+15 
     690    1144.5379 849194669     4399       43      280    30142.051 0.00047847111 0.00040071071 7.7760407e-05       449598            0 4.3245683e+18 1.1110002e+16 
     700    1170.9215 852523396     3692       35      264    30011.144 0.00047847908 0.00040071994 7.7759133e-05       449338            0 4.3340617e+18 1.0951514e+16 
     710    1197.4624 855853430     3958       40      271    29881.329 0.00047848794 0.00040072732 7.7760627e-05       448972            0 4.3324906e+18 1.0797484e+16 
     720    1224.4553 859189753     4645       49      281    29752.569 0.00047850109 0.00040073929 7.7761806e-05       448708            0 4.3389489e+18 1.0647727e+16 
     730    1251.8555 862525146     4540       53      283    29624.801 0.00047851383 0.00040074954 7.7764292e-05       448695            0 4.3373539e+18 1.0502068e+16 
     740    1279.6011 865868933     4612       38      298    29498.387 0.00047852558 0.00040075915 7.7766428e-05       448665            0 4.3332119e+18 1.0360339e+16 
     750    1307.9865 869216722     4042       46      319    29373.179 0.00047853124 0.00040076302 7.7768222e-05       448371            0 4.3266246e+18 1.0222385e+16 
     760    1336.7427 872568092     4022       31      258    29249.011 0.00047854094 0.00040077078 7.7770161e-05       448353            0 4.3025564e+18 1.0088057e+16 
     770     1365.906 875923172     4437       46      297    29125.894 0.00047855144 0.00040077842 7.7773018e-05       448215            0 4.3189413e+18 9.9572133e+15 
     780    1395.5052 879277645     4363       49      271    29003.863 0.00047856131 0.00040078687 7.7774434e-05       448195            0 4.3349066e+18 9.8297202e+15 
     790    1425.7096 882638068     5831       60      287    28883.098 0.00047856796 0.00040079088 7.7777086e-05       447853            0 4.328631e+18 9.7054506e+15 
     800    1456.6664 886000792     4260       42      304     28763.34 0.0004785773 0.00040079987 7.7777426e-05       447744            0 4.3392846e+18 9.584284e+15 
     810    1487.8021 889362758     4807       40      306    28644.703 0.00047858359 0.00040080484 7.7778751e-05       447589            0 4.3189106e+18 9.4661054e+15 
     820    1519.3181 892724288     4223       39      265    28527.102 0.00047858963 0.00040080996 7.7779668e-05       447600            0 4.3083837e+18 9.3508057e+15 
     830    1551.3972 896086425     5162       56      285     28410.68 0.00047859335 0.00040081263 7.7780725e-05       447530            0 4.2934911e+18 9.2382809e+15 
     840    1585.4518 899451177     4637       46      273    28295.208 0.00047860372 0.00040082317 7.7780553e-05       447291            0 4.3131842e+18 9.1284322e+15 
     850    1618.2605 902819503     4394       43      284     28181.11 0.00047860785 0.00040082708 7.7780768e-05       446989            0 4.3233934e+18 9.0211651e+15 
     860    1651.4934 906189007     4909       46      267    28067.878 0.00047861274 0.00040083086 7.7781883e-05       446756            0 4.3422817e+18 8.9163896e+15 
     870    1685.3772 909557993     5143       47      289    27955.757 0.00047861951 0.00040083695 7.7782564e-05       446584            0 4.3298873e+18 1.1017525e+16 
     880    1719.5377 912925912     5530       53      278    27844.744 0.00047862318 0.00040084045 7.7782725e-05       446435            0 4.3090603e+18 1.3070962e+16 
     890    1754.4202 916297345     4984       38      260    27734.835 0.00047862918 0.00040084739 7.7781794e-05       446274            0 4.3037792e+18 1.2924262e+16 
     900    1790.3142 919666098     5176       43      271    27625.867 0.00047863574 0.00040085225 7.778349e-05       446178            0 4.3071357e+18 1.2780818e+16 
     910    1825.9349 923033419     5424       44      291    27517.936 0.00047864191 0.00040085778 7.7784127e-05       446117            0 4.3251659e+18 1.2640524e+16 
     920    1862.0254 926396561     5340       48      272    27411.257 0.00047864271 0.00040085939 7.7783322e-05       446102            0 4.3115463e+18 1.2503276e+16 
     930    1898.6643 929760343     5250       43      278     27305.52 0.00047864914 0.00040086358 7.7785561e-05       445983            0 4.3002809e+18 1.2368977e+16 
     940     1935.628 933125280     5300       55      271    27200.766 0.00047865536 0.00040086999 7.7785366e-05       445901            0 4.2974132e+18 1.2237532e+16 
     950    1973.2342 936488599     5858       42      277    27097.088 0.0004786602 0.00040087385 7.7786358e-05       446013            0 4.2885514e+18 1.2108851e+16 
     960    2011.2278 939848675     5827       48      280    26994.405 0.00047866453 0.00040087819 7.7786338e-05       445774            0 4.2918568e+18 1.1982848e+16 
     970    2049.6447 943206493     4989       34      295    26892.742 0.00047867081 0.00040088334 7.7787468e-05       445683            0 4.2832348e+18 1.3836014e+16 
     980    2088.5767 946562378     5576       52      308    26792.252 0.00047867268 0.00040088549 7.7787187e-05       445512            0 4.2845706e+18 1.3694975e+16 
     990    2127.9549 949918140     5568       55      271    26692.762 0.00047867937 0.00040089106 7.778831e-05       445500            0 4.2723227e+18 1.3556781e+16 
    1000    2168.3593 953271422     5835       52      290    26594.436 0.0004786813 0.00040089262 7.7788681e-05       445247            0 4.2833276e+18 1.3421349e+16 
Loop time of 2168.36 on 96 procs for 1000 steps with 953271422 particles

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 0.00073851 | 293.72     | 464.8      | 966.6 | 13.55
Coll    | 0.19597    | 582.53     | 925.76     |1349.7 | 26.87
Sort    | 0.41774    | 112.67     | 226.77     | 631.0 |  5.20
Comm    | 22.794     | 27.56      | 30.933     |  37.6 |  1.27
Modify  | 257.08     | 653.03     | 1342.7     |1505.4 | 30.12
Output  | 241.45     | 241.46     | 241.47     |   0.0 | 11.14
Other   |            | 257.4      |            |       | 11.87

Particle moves    = 790184363412 (790B)
Cells touched     = 895447941286 (895B)
Particle comms    = 1723269594 (1.72B)
Boundary collides = 0 (0K)
Boundary exits    = 471413655 (471M)
SurfColl checks   = 45084524608 (45.1B)
SurfColl occurs   = 362631571 (363M)
Surf reactions    = 279554 (0.28M)
Collide attempts  = 2854941 (2.85M)
Collide occurs    = 26583 (26.6K)
Gas reactions     = 0 (0K)
Particles stuck   = 0
Axisymm bad moves = 0

Particle-moves/CPUsec/proc: 3.796e+06
Particle-moves/step: 7.90184e+08
Cell-touches/particle/step: 1.13321
Particle comm iterations/step: 1
Particle fraction communicated: 0.00218084
Particle fraction colliding with boundary: 0
Particle fraction exiting boundary: 0.000596587
Surface-checks/particle/step: 0.0570557
Surface-collisions/particle/step: 0.00045892
Surface-reactions/particle/step: 3.53783e-07
Collision-attempts/particle/step: 3.61301e-06
Collisions/particle/step: 3.36415e-08
Gas-reactions/particle/step: 0

Surface reaction tallies:
  id recomb style prob #-of-reactions 5
    reaction all: 279554
    reaction O+ --> O: 273846
    reaction N+ --> N: 5708

Particles: 9.92991e+06 ave 3.49571e+07 max 0 min
Histogram: 21 4 46 9 6 2 0 0 2 6
Cells:     46875 ave 46875 max 46875 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostCell: 20392.8 ave 23685 max 17331 min
Histogram: 16 0 2 0 42 2 6 0 26 2
EmptyCell: 1244.77 ave 1260 max 1189 min
Histogram: 2 0 0 0 30 2 0 0 0 62
Surfs:     76 ave 76 max 76 min
Histogram: 96 0 0 0 0 0 0 0 0 0
GhostSurf: 0 ave 0 max 0 min
Histogram: 96 0 0 0 0 0 0 0 0 0
