Using ffmpeg: /swst/apps/ffmpeg/4.3.2_gcc-8.5.0/bin/ffmpeg
=== Generating plots and animations ===
  particle frame 176/190 (step 18600) done
  particle frame 177/190 (step 18700) done
  particle frame 178/190 (step 18800) done
  particle frame 179/190 (step 18900) done
  particle frame 180/190 (step 19000) done
  particle frame 181/190 (step 19100) done
  particle frame 182/190 (step 19200) done
  particle frame 183/190 (step 19400) done
  particle frame 184/190 (step 19300) done
  particle frame 185/190 (step 19500) done
  particle frame 186/190 (step 19600) done
  particle frame 187/190 (step 19700) done
  particle frame 188/190 (step 19800) done
  particle frame 189/190 (step 19900) done
  particle frame 190/190 (step 20000) done
vmin=259.62, vmax=13328.96
Saved outputs/velocity_heatmap.mp4 (codec=libx264)
=== Plotting complete. Outputs written to outputs/ ===
