SPARTA (24 Sep 2025)
Running on 96 MPI task(s)
Created orthogonal box = (-1 -0.5 -0.5) to (0.5 0.5 0.5)
Loaded NRLMSIS data: rho=5.091144478261e-11 nrho=1.639232e+15 T=943.93797 vx=7754.9
MEAN FREE PATH = 1553.2522487482 m
MEAN MOLEC VEL = 1033.70335858864 m/s
CELL SIZE MUST BE LESS THAN 517.750749582733 m
MEAN COLL TIME = 1.50260926971247 s
MEAN TRANSIT TIME = 0.500869756570822 s
TIMESTEP MUST BE < 0.166956585523607 s
Created 45000000 child grid cells
  CPU time = 0.472857 secs
  create/ghost percent = 16.2669 83.7331
Balance grid migrated 43783125 cells
  CPU time = 1.31763 secs
  reassign/sort/migrate/ghost percent = 41.523 0.752538 35.167 22.5575
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  292332 = cells with surfs
  297720 = total surfs in all grid cells
  6 = max surfs in one grid cell
  171.75 = min surf-size/cell-size ratio
  292332 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  1 tiny edges removed
  34508688 10198980 292332 = cells outside/inside/overlapping surfs
  292332 = surf cells with 1,2,etc splits
  1.15208888749427 1.1520888875 = cell-wise and global flow volume
  CPU time = 0.399051 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.44077 5.32473 11.3717 15.738 67.1248 62.2312 0.00351409
  surf2grid time = 0.0628027 secs
  map/comm1/comm2/comm3/comm4/split percent = 32.7809 0 0 0 0 52.9238
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  292336 = cells with surfs
  297976 = total surfs in all grid cells
  64 = max surfs in one grid cell
  0.0287635 = min surf-size/cell-size ratio
  292332 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  2 tiny edges removed
  34508688 10198980 292332 = cells outside/inside/overlapping surfs
  292332 = surf cells with 1,2,etc splits
  1.15208888749427 1.1520888875 = cell-wise and global flow volume
  CPU time = 0.467947 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 0.206017 6.82397 9.70592 21.0197 62.2444 53.0108 0.00162497
  surf2grid time = 0.0983612 secs
  map/comm1/comm2/comm3/comm4/split percent = 56.9857 0 0 0 0 33.9117
particles per particle = 1639232
Creating particles ...
Created 768059258 particles
  CPU time = 8.92469 secs
flux check: expected nrho*vstream = 1.27120802368e+19 #/m^2/s
flux check (ion):     expected ne*vstream       = 2.77868691213e+15 #/m^2/s
flux check (neutral): expected (nrho-ne)*vstream = 1.27093015498879e+19 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 977.312 0 1272
  grid      (ave,min,max) = 163.196 105.451 165.427
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 1219.01 244.181 1516.18
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_neut c_probe_ion 
    6700    25085.382 2338388528    56653      615       59    14449.369 0.0014672888 0.0012408899 0.00022639885       152107            0 1.2672768e+19 2.4512123e+15 
    6800    26015.973 2362256223    57273      555       53    14304.816 0.0014672924 0.0012408927 0.00022639971       151953            0 1.2668776e+19 2.4151704e+15 
    6900    26510.043 2386121263    58098      631       56    14163.391 0.0014672929 0.0012408925 0.0002264004       152024            0 1.2707743e+19 2.380173e+15 
    7000    27022.023 2409963626    58944      644       60    14024.755 0.0014672968 0.0012408949 0.00022640188       151788            0 1.2691636e+19 2.3461753e+15 
    7100    27550.737 2433781514    59694      648       40    13888.934  0.001467299 0.0012408957 0.00022640328       151735            0 1.2677138e+19 2.3131353e+15 
    7200    28089.562 2457579734    60241      634       47    13756.026 0.0014672993 0.0012408956 0.00022640366       151574            0 1.2681291e+19 2.2810129e+15 
    7300    28638.107 2481356261    60866      675       49    13625.508 0.0014673026 0.0012408989 0.00022640369       151643            0 1.2656083e+19 2.2497704e+15 
    7400    29468.558 2505105585    61504      697       50    13497.584 0.0014673108 0.0012409052 0.00022640564       151781            0 1.2640434e+19 2.2193722e+15 
    7500    30028.114 2528825099    62016      680       47     13372.36 0.0014673113  0.001240907 0.00022640422       151806            0 1.2665714e+19 2.1897845e+15 
    7600    30604.695 2552521316    63230      702       51    13249.556 0.0014673136 0.0012409104 0.0002264032       151935            0 1.2686006e+19 2.1609753e+15 
    7700     31191.28 2576198250    63578      671       47    13129.366 0.0014673139 0.0012409099 0.00022640401       151907            0 1.2711103e+19 2.1329144e+15 
    7800    31794.854 2599826995    63809      708       53    13011.122  0.001467321 0.0012409157 0.00022640527       152167            0 1.2727135e+19 2.1055728e+15 
    7900    32427.377 2623428098    64472      693       53    12895.449 0.0014673195 0.0012409142 0.00022640528       152061            0 1.2734445e+19 2.0789234e+15 
    8000    33089.529 2646986247    65386      718       53    12781.808 0.0014673226 0.0012409154 0.00022640726       152007            0 1.2727202e+19 3.0794101e+15 
    8100    33777.758 2670516731    66263      701       64    12670.542  0.001467325 0.0012409163 0.00022640864       152030            0 1.2726221e+19 3.0413974e+15 
    8200    34754.986 2693997889    66598      735       50    12561.232 0.0014673277 0.0012409189 0.00022640885       151937            0 1.2733275e+19 3.0043117e+15 
    8300    35350.755 2717449881    66833      651       38    12454.187 0.0014673297 0.0012409198 0.00022640991       151940            0 1.273818e+19 2.9681196e+15 
    8400    35962.652 2740850202    68236      714       73    12349.006 0.0014673302 0.0012409172 0.00022641299       151725            0 1.2728304e+19 3.9103853e+15 
    8500    36593.269 2764208370    68706      743       51    12245.937 0.0014673326 0.0012409191 0.00022641358       151633            0 1.2754407e+19 3.8643862e+15 
    8600    37236.808 2787520298    69140      733       63     12144.74 0.0014673375 0.0012409207 0.0002264168       151571            0 1.2773218e+19 3.8194567e+15 
    8700    37884.222 2810776690    70324      797       49    12045.338 0.0014673409 0.0012409231 0.0002264178       151520            0 1.2749122e+19  3.77556e+15 
    8800    38548.918 2833985267    70992      769       52    11947.952  0.001467339 0.0012409216 0.0002264174       151539            0 1.2744237e+19 3.7326607e+15 
    8900    39234.344 2857147023    70890      795       46    11852.271 0.0014673453 0.0012409245 0.00022642076       151515            0 1.274592e+19 3.6907254e+15 
    9000     40209.57 2880238121    72026      774       46    11758.237  0.001467348 0.0012409251 0.00022642295       151472            0 1.2732055e+19 3.6497219e+15 
    9100    40858.648 2903276934    73140      790       50     11666.03 0.0014673522 0.0012409253 0.00022642681       151398            0 1.273203e+19 3.6096195e+15 
    9200     41525.73 2926265931    73301      754       54    11575.617 0.0014673527 0.0012409229 0.00022642979       151711            0 1.269898e+19 3.5703888e+15 
    9300    42207.778 2949175611    73474      782       43    11486.675 0.0014673545 0.0012409233 0.00022643124       151640            0 1.2692248e+19 3.5320016e+15 
    9400    42896.422 2972027327    74390      857       49    11399.318 0.0014673596 0.0012409276 0.00022643201       151532            0 1.2675175e+19 3.4944311e+15 
    9500    43591.747 2994816390    75181      832       50    11313.514 0.0014673637 0.0012409299 0.00022643387       151363            0 1.2686123e+19 3.4576515e+15 
    9600    44309.727 3017547328    75177      833       40    11229.427 0.0014673667 0.0012409312 0.00022643555       151689            0 1.2687434e+19 3.4216381e+15 
    9700    45076.696 3040200124    76119      796       50    11146.788  0.001467368 0.0012409303 0.00022643765       151816            0 1.2676019e+19 3.3863671e+15 
    9800    45876.571 3062776614    77381      900       55    11065.433 0.0014673751 0.0012409347 0.00022644037       151881            0 1.2663998e+19 3.3518159e+15 
    9900    46709.443 3085279599    77769      832       43    10985.633 0.0014673752 0.0012409331 0.00022644214       151859            0 1.2661345e+19 3.3179626e+15 
   10000    47894.012 3107712159    78740      928       61    10907.338 0.0014673767 0.0012409325 0.00022644426       152130            0 1.2650533e+19 3.2847862e+15 
   10100    48581.427 3130080214    78999      865       52    10830.411 0.0014673819 0.0012409341 0.00022644778       151900            0 1.2652944e+19 3.2522668e+15 
   10200    49285.712 3152371207    79638      894       54    10754.841 0.0014673866 0.0012409369 0.00022644966       151960            0 1.2636791e+19 3.220385e+15 
   10300    50011.735 3174578128    81104      808       53    10680.606 0.0014673874 0.0012409365 0.0002264509       152211            0 1.2639288e+19 3.1891221e+15 
   10400     50751.52 3196699346    81724      988       45     10607.62  0.001467388 0.0012409376 0.00022645041       152351            0 1.2633842e+19 3.1584605e+15 
   10500    51504.684 3218743721    82280      874       48    10535.869 0.0014673893 0.0012409367 0.00022645256       152204            0 1.263632e+19 3.1283827e+15 
   10600    52265.088 3240707937    82553      914       59     10465.44 0.0014673898 0.0012409355 0.00022645426       152163            0 1.2645724e+19 3.0988725e+15 
   10700    53032.945 3262587863    82595      911       56    10396.066 0.0014673939 0.0012409383 0.00022645565       152006            0 1.2638835e+19 3.0699138e+15 
   10800    53811.709 3284381437    83293      913       50     10327.98 0.0014673981 0.0012409401  0.000226458       152116            0 1.2627511e+19 3.0414913e+15 
