SPARTA (24 Sep 2025)
Running on 48 MPI task(s)
Created orthogonal box = (-2 -2 -2) to (2 2 2)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.0697563 secs
  create/ghost percent = 21.7835 78.2165
Balance grid migrated 4350950 cells
  CPU time = 0.203033 secs
  reassign/sort/migrate/ghost percent = 36.707 1.15092 44.1113 18.0307
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  5192 = cells with surfs
  5936 = total surfs in all grid cells
  6 = max surfs in one grid cell
  21.4687 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  15 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0651896 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 5.53099 6.86657 13.78 16.5571 57.2653 64.2659 0.0341711
  surf2grid time = 0.0107935 secs
  map/comm1/comm2/comm3/comm4/split percent = 20.7197 0 0 0 0 57.7146
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  64 triangles
  -0.4485 -0.4485 xlo xhi
  -0.000977 0.000977 ylo yhi
  -0.000977 0.000977 zlo zhi
  9.58782e-05 min triangle edge length
  4.67801e-08 min triangle area
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  30 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.123893 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 1.47012 1.62491 6.85995 59.1503 30.8947 33.4781 0.0105575
  surf2grid time = 0.0732829 secs
  map/comm1/comm2/comm3/comm4/split percent = 50.2731 0.676151 15.4359 2.73572 4.27855 7.55559
particles per particle = 57461020
Creating particles ...
Created 9945638 particles
  CPU time = 0.0675503 secs
flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 26 26 26
  grid      (ave,min,max) = 33.2885 21.6388 34.5763
  surf      (ave,min,max) = 0.00956726 0.00956726 0.00956726
  total     (ave,min,max) = 75.0745 61.9053 76.5303
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_probe_mean 
    2800    128.48624  9985124        1        0        0    41951.881 0.00047942755 0.00040156097 7.7866581e-05         7420            0            0 
    2900    133.53924  9990622        2        0        0    41929.702 0.00047936457 0.00040156644 7.779813e-05         7390            0            0 
    3000    138.39283  9996040        2        0        0    41906.388 0.00047920807 0.00040140806 7.7800009e-05         7345            0            0 
    3100    143.33552 10001649        6        0        0     41882.91 0.00047886644 0.00040114177 7.7724667e-05         7340            0            0 
    3200     148.3152 10006934        2        0        0    41859.129 0.00047886517 0.00040105663 7.7808535e-05         7310            0            0 
    3300    153.19212 10013128        4        0        0    41835.067 0.00047914519 0.00040136664 7.7778554e-05         7317            0            0 
    3400    158.10143 10018578        2        0        0    41810.471 0.00047919069 0.00040140086 7.7789827e-05         7276            0            0 
    3500    163.08194 10024075        5        0        0    41786.636 0.00047902885 0.00040124725 7.7781598e-05         7281            0            0 
    3600    168.19604 10029083        6        0        0    41764.098 0.00047901407 0.0004012831 7.7730974e-05         7283            0            0 
    3700     173.2266 10034213        4        1        0    41739.591 0.00047905453 0.00040134765 7.7706878e-05         7295            0            0 
    3800     178.3878 10039741        4        0        0    41716.558 0.00047892715 0.00040126553 7.7661623e-05         7287            0            0 
    3900    183.65756 10045123        4        0        0    41693.279 0.00047900149 0.0004013289 7.7672586e-05         7319            0            0 
    4000    188.69423 10050614        4        0        0    41670.257 0.00047893964 0.00040126118 7.7678457e-05         7286            0            0 
    4100    193.97637 10057124        3        0        0    41646.765 0.00047923379 0.00040167136 7.7562433e-05         7279            0            0 
    4200    199.08829 10063127        1        0        0    41624.327 0.00047920831 0.00040170478 7.7503529e-05         7280            0            0 
    4300    204.16885 10069131        2        0        1    41601.266 0.00047933644 0.00040172837 7.760807e-05         7300            0            0 
    4400    209.21222 10074865        1        0        0    41578.025 0.00047924032 0.00040161053 7.7629785e-05         7290            0            0 
    4500    214.33541 10080689        3        0        0    41554.851 0.00047952713 0.00040186216 7.7664974e-05         7297            0            0 
    4600    219.48016 10087461        2        0        0    41530.799 0.00047943871 0.0004017531 7.7685616e-05         7293            0            0 
    4700    224.56837 10092921        1        0        0    41507.906 0.00047947999 0.00040170987 7.7770122e-05         7277            0 2.6128948e+18 
    4800    229.59805 10099049        4        0        0    41485.578 0.0004795461 0.00040168726 7.7858837e-05         7273            0 2.5584708e+18 
    4900    234.69593 10106223        3        0        0    41462.855 0.00047973948 0.0004018541 7.7885383e-05         7298            0 2.5062678e+18 
    5000    239.79418 10111955        3        0        0    41439.306 0.00047962672 0.00040177597 7.7850744e-05         7269            0 2.4561524e+18 
    5100    244.85665 10117292        4        1        0    41415.471 0.00047968183 0.00040176681 7.7915019e-05         7270            0 2.408002e+18 
    5200    249.99389 10123137        1        0        0    41393.518 0.00047988568 0.00040193348 7.7952196e-05         7247            0 2.3617032e+18 
    5300    255.12564 10128946        3        0        0    41370.084 0.00047984576 0.00040177777 7.8067988e-05         7255            0 2.3171512e+18 
    5400     260.2022 10134643        1        0        0    41347.779 0.00047977486  0.000401663 7.8111865e-05         7267            0 2.2742489e+18 
    5500    265.33764 10139983        5        0        0    41324.253 0.00047976997 0.00040168887  7.80811e-05         7268            0 2.2329064e+18 
    5600    270.45593 10145421        2        0        0    41301.447 0.00047976273  0.000401688 7.8074734e-05         7254            0 2.1930402e+18 
    5700    275.80146 10150874        2        0        1    41279.164 0.00047961625 0.00040160386 7.8012389e-05         7275            0 2.1545726e+18 
    5800    281.20497 10156258        1        0        0    41256.586 0.00047968431 0.00040174134 7.7942977e-05         7261            0 2.1174312e+18 
    5900    286.51906 10162702        5        0        0    41233.287 0.00047972681 0.00040182672 7.7900087e-05         7257            0 2.0815486e+18 
    6000    291.96296 10168830        3        0        0    41210.535 0.00047976042 0.00040183765 7.7922775e-05         7262            0 2.0468619e+18 
    6100    297.28242 10175505        6        0        0    41188.547 0.00047984078 0.00040193729 7.7903493e-05         7286            0 2.0133123e+18 
    6200     302.6707 10180663        4        0        0    41165.165 0.00047986854 0.00040194904 7.7919501e-05         7298            0 1.9808448e+18 
    6300    309.51066 10187003        5        0        0    41143.573 0.00047985245 0.00040196711 7.7885334e-05         7302            0 1.9494078e+18 
    6400    314.88237 10192221        4        0        0    41120.441 0.00047966554 0.00040178111 7.7884429e-05         7307            0 1.918953e+18 
    6500    320.50545 10198320        5        0        0     41097.91 0.00047961456 0.00040172338 7.7891185e-05         7277            0 1.8894352e+18 
    6600    325.91658 10203613        5        0        0    41073.218 0.00047966711 0.00040179745 7.7869657e-05         7285            0 1.8608117e+18 
    6700    331.27898 10209310        7        0        0    41049.243 0.00047972339  0.000401896 7.7827387e-05         7267            0 1.8330426e+18 
    6800    336.62856 10214934        4        0        0    41025.432 0.00047981445 0.00040197213 7.7842316e-05         7284            0  1.80609e+18 
    6900    342.07593 10220639        5        0        0    41003.619 0.00047994536 0.00040204806 7.7897308e-05         7272            0 1.7799186e+18 
    7000    347.43417 10226000        7        0        0    40981.769 0.00047984595 0.0004019506 7.7895352e-05         7281            0 1.7544948e+18 
    7100    352.74916 10231901        5        0        0    40958.221 0.00047987371 0.0004019304 7.7943311e-05         7278            0 1.7297871e+18 
    7200    358.18776 10237809        5        0        0    40935.529 0.00047998479 0.00040203562 7.7949174e-05         7286            0 1.7057656e+18 
    7300    363.61394 10243065        4        0        0    40912.663 0.00048002538 0.00040207168 7.7953696e-05         7270            0 1.6824022e+18 
    7400    369.08392 10248379        4        0        0    40889.849 0.00047999484 0.00040202803 7.7966815e-05         7301            0 1.6596701e+18 
    7500    374.48737 10254218        4        0        0    40867.766 0.00047988272 0.00040193346 7.7949255e-05         7298            0 1.6375441e+18 
    7600    379.88642 10260076        3        0        0    40846.127 0.00047980535 0.00040187969 7.7925657e-05         7295            0 1.6160003e+18 
    7700    385.52289 10265798        5        1        0     40824.34 0.00047972282 0.00040177793 7.7944889e-05         7301            0 1.595016e+18 
    7800    390.92287 10273048        5        0        0    40802.338 0.00047981284 0.00040180579 7.8007051e-05         7281            0 3.1491394e+18 
    7900    396.44786 10278673        5        0        0    40780.646 0.00047975129 0.00040175538 7.7995908e-05         7296            0 3.1092819e+18 
    8000    401.93154 10284798        7        0        0    40757.916 0.00047977281 0.00040175956 7.801325e-05         7316            0 3.0704208e+18 
    8100    407.38632 10290769        9        0        0    40735.227 0.00047982345 0.0004017532 7.8070242e-05         7344            0 3.032519e+18 
    8200    412.93763 10296539        4        0        0    40713.076 0.00047972817 0.00040167274 7.8055435e-05         7329            0 2.9955416e+18 
    8300    418.42205 10301266        7        0        0     40691.63 0.00047958666 0.00040156722 7.8019442e-05         7326            0 4.4391826e+18 
    8400     424.0262 10306622        9        0        0    40669.139 0.00047950449 0.00040148668 7.8017806e-05         7326            0 4.3863415e+18 
    8500    429.67252 10313087        5        0        0    40648.422 0.00047952593 0.00040148543 7.8040506e-05         7318            0 4.3347436e+18 
    8600    435.31025 10319465        0        0        0    40626.524 0.00047953191 0.00040147942 7.8052488e-05         7325            0 4.2843454e+18 
    8700    440.84558 10325307        4        0        0    40603.843 0.00047952821 0.00040149916 7.8029052e-05         7323            0 4.2351057e+18 
    8800    446.49156 10330618        5        0        1    40583.051 0.00047944105 0.00040145246 7.7988591e-05         7335            0 4.186985e+18 
    8900    452.17025 10337183        4        0        0     40561.01 0.00047946052 0.00040149101 7.7969517e-05         7372            0 4.1399455e+18 
    9000    457.92787 10342645        7        0        0    40538.909 0.00047934906 0.00040139712 7.7951935e-05         7364            0 4.0939512e+18 
    9100    463.60876 10348331        4        0        0    40516.112 0.00047933747 0.00040142764 7.7909831e-05         7356            0 4.0489677e+18 
    9200    469.23639 10354617        8        0        0    40493.672 0.0004793826 0.00040148334 7.7899266e-05         7355            0 4.004962e+18 
    9300    474.87965 10360633        5        0        0    40471.239 0.0004793664 0.00040149051 7.7875887e-05         7318            0 3.9619025e+18 
    9400    480.68053 10367573        6        0        0    40449.484 0.00047928032 0.00040137047 7.7909859e-05         7297            0 3.9197591e+18 
    9500    486.33168 10373262        3        0        0    40427.053 0.00047926566 0.00040135867 7.7906982e-05         7321            0 3.8785028e+18 
    9600    492.09726 10378336       12        0        0     40404.09 0.00047923092 0.0004013444 7.7886518e-05         7323            0 3.8381059e+18 
    9700    497.75926 10384351       10        0        0    40381.489 0.0004791781 0.00040126274 7.7915363e-05         7328            0 3.7985419e+18 
    9800    503.47821 10390484        2        0        0    40358.878 0.00047920144 0.0004012511 7.7950336e-05         7295            0 3.7597852e+18 
    9900    509.23427 10395607        6        0        0    40338.519 0.00047916522 0.00040122199 7.7943232e-05         7296            0 3.7218114e+18 
   10000    514.81065 10400996       12        0        0    40316.967 0.00047911564 0.00040120983 7.7905808e-05         7294            0 3.684597e+18 
Loop time of 514.811 on 48 procs for 10000 steps with 10400996 particles

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 117.02     | 128.51     | 147.9      |  68.4 | 24.96
Coll    | 33.584     | 37.609     | 50.151     |  49.2 |  7.31
Sort    | 73.039     | 76.321     | 85.307     |  33.1 | 14.83
Comm    | 2.4609     | 2.7368     | 2.961      |   7.3 |  0.53
Modify  | 15.249     | 35.837     | 43.327     | 102.4 |  6.96
Output  | 211.92     | 211.93     | 211.95     |   0.0 | 41.17
Other   |            | 21.87      |            |       |  4.25

Particle moves    = 101262649294 (101B)
Cells touched     = 105462111894 (105B)
Particle comms    = 67027940 (67M)
Boundary collides = 0 (0K)
Boundary exits    = 18868020 (18.9M)
SurfColl checks   = 617669292 (618M)
SurfColl occurs   = 566943 (0.567M)
Surf reactions    = 432 (0.432K)
Collide attempts  = 33126 (33.1K)
Collide occurs    = 261 (0.261K)
Gas reactions     = 0 (0K)
Particles stuck   = 0
Axisymm bad moves = 0

Particle-moves/CPUsec/proc: 4.09789e+06
Particle-moves/step: 1.01263e+07
Cell-touches/particle/step: 1.04147
Particle comm iterations/step: 1
Particle fraction communicated: 0.000661922
Particle fraction colliding with boundary: 0
Particle fraction exiting boundary: 0.000186328
Surface-checks/particle/step: 0.00609968
Surface-collisions/particle/step: 5.59874e-06
Surface-reactions/particle/step: 4.26613e-09
Collision-attempts/particle/step: 3.2713e-07
Collisions/particle/step: 2.57746e-09
Gas-reactions/particle/step: 0

Surface reaction tallies:
  id recomb style prob #-of-reactions 5
    reaction all: 432
    reaction O+ --> O: 419
    reaction N+ --> N: 13

Particles: 216687 ave 330829 max 189412 min
Histogram: 8 36 0 0 0 0 0 0 0 4
Cells:     93750 ave 93750 max 93750 min
Histogram: 48 0 0 0 0 0 0 0 0 0
GhostCell: 13352.8 ave 14410 max 12279 min
Histogram: 24 0 0 0 0 0 0 0 0 24
EmptyCell: 0 ave 0 max 0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
Surfs:     76 ave 76 max 76 min
Histogram: 48 0 0 0 0 0 0 0 0 0
GhostSurf: 0 ave 0 max 0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
