SPARTA (24 Sep 2025)
Running on 48 MPI task(s)
Created orthogonal box = (-2 -2 -2) to (2 2 2)
Loaded NRLMSIS data: rho=1.662932e-11 nrho=574610200000000 T=978.3039 vx=7725.8
MEAN FREE PATH = 4755.35476469327 m
MEAN MOLEC VEL = 1090.17949977506 m/s
CELL SIZE MUST BE LESS THAN 1585.11825489776 m
MEAN COLL TIME = 4.36199246607963 s
MEAN TRANSIT TIME = 1.45399748869321 s
TIMESTEP MUST BE < 0.484665829564403 s
Created 4500000 child grid cells
  CPU time = 0.0990159 secs
  create/ghost percent = 20.2615 79.7385
Balance grid migrated 4350950 cells
  CPU time = 0.240019 secs
  reassign/sort/migrate/ghost percent = 38.2559 0.875685 45.4775 15.3909
Reading surface file ...
  12 triangles
  -0.4475 0.4475 xlo xhi
  -0.28625 0.28625 ylo yhi
  -0.3395 0.3395 zlo zhi
  0.5725 min triangle edge length
  0.194364 min triangle area
  5192 = cells with surfs
  5936 = total surfs in all grid cells
  6 = max surfs in one grid cell
  21.4687 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  15 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0750946 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 5.16438 4.21811 12.1555 13.4108 65.0512 60.2594 0.019032
  surf2grid time = 0.0100708 secs
  map/comm1/comm2/comm3/comm4/split percent = 21.7223 0 0 0 0 53.6302
0 = initial surface count in group ampt_xnorm
4 = final surface count in group ampt_xnorm
0 = initial surface count in group ampt_yznorm
8 = final surface count in group ampt_yznorm
Reading surface file ...
  2 triangles
  -1.5 -1.5 xlo xhi
  -0.1 0.1 ylo yhi
  -0.1 0.1 zlo zhi
  0.2 min triangle edge length
  0.02 min triangle area
  5320 = cells with surfs
  6108 = total surfs in all grid cells
  6 = max surfs in one grid cell
  7.5 = min surf-size/cell-size ratio
  5192 0 = cells overlapping surfs, overlap cells with unmarked corner pts
  30 tiny edges removed
  4473688 21120 5192 = cells outside/inside/overlapping surfs
  5192 = surf cells with 1,2,etc splits
  63.6520888874733 63.6520888875 = cell-wise and global flow volume
  CPU time = 0.0641993 secs
  read/check/sort/surf2grid/ghost/inout/particle percent = 3.28519 3.24947 13.4932 15.2059 64.7662 71.4145 0.0503557
  surf2grid time = 0.00976211 secs
  map/comm1/comm2/comm3/comm4/split percent = 23.4924 0 0 0 0 55.1556
particles per particle = 57461020
Creating particles ...
Created 9945638 particles
  CPU time = 0.0882238 secs
freestream flux check: expected nrho*vstream = 4.43932348316e+18 #/m^2/s
Memory usage per proc in Mbytes:
  particles (ave,min,max) = 26 26 26
  grid      (ave,min,max) = 33.2885 21.6388 34.5763
  surf      (ave,min,max) = 0.00176239 0.00176239 0.00176239
  total     (ave,min,max) = 75.0665 61.8973 76.5223
Step CPU Np Natt Ncoll Nsreact c_Tbox c_drag c_drag_xnorm c_drag_walls c_ions[1] c_ions[6] c_fs_mean 
    2500    112.32576  9969058        3        0        0    42023.662 0.00048012088 0.00040191622 7.820466e-05         7430            0 4.4733668e+18 
    2600    117.07596  9974673        4        0        0    41999.563 0.00047968836 0.00040159144 7.8096927e-05         7417            0 4.4749343e+18 
    2700    121.95747  9979013        1        0        0    41975.033 0.00047970311 0.00040172282 7.7980294e-05         7440            0 4.4913627e+18 
    2800    126.78679  9984937        3        0        0    41952.088 0.00047947906 0.00040156193 7.7917124e-05         7422            0 4.4898781e+18 
    2900    131.72017  9990593        2        0        0     41929.74 0.00047939656 0.00040156401 7.7832545e-05         7390            0 4.4865945e+18 
    3000    136.53631  9996035        1        0        0    41906.372 0.00047926208 0.00040141289 7.7849189e-05         7344            0 4.479547e+18 
    3100    141.48626 10001696        4        0        0     41882.76 0.00047892193 0.00040115288 7.7769048e-05         7341            0 4.4759188e+18 
    3200    146.30345 10007000        5        1        0    41858.985 0.00047890798 0.00040106765 7.7840333e-05         7312            0 4.4857293e+18 
    3300    151.25395 10013179        3        0        0    41834.959  0.000479177 0.00040137264 7.7804357e-05         7320            0 4.4732212e+18 
    3400    156.19447 10018635        1        0        0    41810.377 0.0004792181 0.00040141006 7.7808044e-05         7279            0 4.4703694e+18 
    3500    161.23118 10024109        2        0        0    41786.618 0.00047903813 0.00040125477 7.7783363e-05         7284            0 4.4676805e+18 
    3600    166.11285 10029107        2        0        0    41764.105 0.00047902309 0.00040128428 7.773881e-05         7286            0 4.4669281e+18 
    3700    171.15829 10034229        5        0        0    41739.653 0.00047904911 0.00040134963 7.7699483e-05         7298            0 4.4699426e+18 
    3800    176.13174 10039762        5        0        0    41716.607 0.00047892282 0.00040127019 7.7652626e-05         7290            0 4.4623977e+18 
    3900    181.07234 10045148        3        0        0    41693.284 0.00047900738 0.00040132904 7.7678344e-05         7322            0 4.4608959e+18 
    4000    186.02291 10050635        1        0        0    41670.263 0.0004789521 0.00040126361 7.7688498e-05         7288            0 4.4548735e+18 
    4100    191.00948 10057151        6        0        0    41646.775 0.00047923937 0.00040167239 7.7566978e-05         7281            0 4.448248e+18 
    4200    196.03581 10063152        2        0        0    41624.324 0.00047921946 0.0004017076 7.7511855e-05         7281            0 4.4474091e+18 
    4300    200.98674 10069159        5        0        1    41601.264 0.00047933865 0.00040172728 7.7611369e-05         7301            0 4.446823e+18 
    4400    205.93532 10074897        2        0        0    41577.991 0.00047925574 0.00040160805 7.7647693e-05         7291            0 4.4376985e+18 
    4500     210.9511 10080719        4        0        0    41554.826 0.00047954131 0.00040185823 7.7683078e-05         7298            0 4.4312264e+18 
    4600    215.95336 10087494        5        0        0    41530.733 0.00047946661 0.00040175195 7.7714661e-05         7294            0 4.4354262e+18 
    4700    220.94194 10092950        4        0        0    41507.816 0.00047951929 0.00040170524 7.781405e-05         7278            0 4.4378829e+18 
    4800    226.03995 10099072        1        0        0    41485.483 0.0004795851 0.0004016757 7.7909398e-05         7274            0 4.4331518e+18 
    4900    231.20769 10106253        4        0        0    41462.785 0.00047977233 0.00040184894 7.7923391e-05         7299            0 4.4370553e+18 
    5000    236.32316 10111979        9        0        0    41439.236 0.00047966071 0.00040176926 7.789145e-05         7270            0 4.4340007e+18 
    5100    241.43038 10117316        2        0        0    41415.427 0.00047970837 0.00040176001 7.7948353e-05         7271            0 4.4280018e+18 
    5200    246.55888 10123158        3        0        0    41393.503 0.00047990366 0.00040192468 7.797898e-05         7247            0 4.4314257e+18 
    5300    251.63798 10128972        5        0        0    41370.056 0.00047987117 0.00040176853 7.8102637e-05         7255            0 4.4366281e+18 
    5400    256.80796 10134673        9        0        0    41347.781 0.00047978381 0.00040164958 7.813423e-05         7267            0 4.4438508e+18 
    5500    261.94878 10140003        5        0        0    41324.256 0.00047978286 0.00040167923 7.8103632e-05         7267            0 4.4491396e+18 
    5600    267.12893 10145442        8        0        0    41301.428 0.00047978159 0.00040167839 7.8103196e-05         7253            0 4.4544037e+18 
    5700    272.26034 10150889        2        0        1    41279.089 0.00047965691 0.00040159779 7.8059124e-05         7274            0 4.4562578e+18 
    5800    277.51075 10156266        3        0        0    41256.486 0.00047973121 0.00040174582 7.7985391e-05         7259            0 4.4531349e+18 
    5900    282.70655 10162718        6        0        0      41233.2 0.00047977172 0.00040183278 7.7938945e-05         7255            0 4.4510527e+18 
    6000    288.01146 10168843        6        0        0    41210.447 0.00047980384 0.00040184429 7.7959549e-05         7260            0 4.4530232e+18 
    6100    293.26896 10175514        5        0        0    41188.488 0.0004798707 0.00040194328 7.7927426e-05         7284            0 4.452518e+18 
    6200    298.50381 10180661        6        0        0    41165.159 0.00047988537 0.00040194992 7.7935446e-05         7296            0 4.4502499e+18 
    6300    303.76504 10186998        5        0        0    41143.542 0.00047987485 0.00040196545 7.7909403e-05         7300            0 4.4522852e+18 
    6400    309.08429 10192213        2        0        0    41120.439 0.00047968147 0.00040178231 7.7899158e-05         7305            0 4.448799e+18 
    6500    314.41052 10198311        3        0        0    41097.978 0.00047961639 0.00040172749 7.7888901e-05         7275            0 4.4505111e+18 
    6600    319.68454 10203601        6        0        0    41073.311 0.00047966477 0.00040180152 7.7863252e-05         7284            0 4.4467395e+18 
    6700    324.99485 10209296        2        0        0    41049.325 0.00047973152 0.00040190456 7.7826955e-05         7266            0 4.4462361e+18 
    6800    330.35077 10214921        8        0        0    41025.582 0.00047980353 0.00040197819 7.782534e-05         7283            0 4.445342e+18 
    6900    335.69235 10220641        4        0        0    41003.768 0.00047993328 0.00040205514 7.7878141e-05         7272            0 4.4475379e+18 
    7000    341.09945 10226013        6        0        0    40981.896 0.00047983494 0.00040195598 7.787896e-05         7282            0 4.4459941e+18 
    7100    346.57881 10231920        5        0        0    40958.319 0.00047986588 0.00040193617 7.7929711e-05         7279            0 4.4439759e+18 
    7200     352.0682 10237822        7        0        0    40935.608 0.00047998445 0.00040204268 7.7941774e-05         7287            0 4.4400986e+18 
    7300    357.37907 10243074        8        0        0    40912.731 0.00048003032 0.00040207869 7.7951637e-05         7271            0 4.4348165e+18 
    7400    362.70916 10248382        7        0        0    40889.929 0.00047999559 0.0004020384 7.7957187e-05         7302            0  4.43241e+18 
    7500    368.08731 10254214        6        0        0    40867.858 0.00047988198 0.00040194298 7.7939006e-05         7299            0 4.4298226e+18 
    7600    373.55167 10260080        6        0        0    40846.214 0.00047980298 0.00040188962 7.7913365e-05         7296            0 4.4340766e+18 
    7700    378.92552 10265805        4        0        0    40824.437 0.00047971398 0.00040178689 7.7927086e-05         7302            0 4.432251e+18 
    7800    384.41294 10273053        6        0        0    40802.472 0.00047979761 0.00040181127 7.7986335e-05         7282            0 4.4322401e+18 
    7900    389.67508 10278691        4        0        0    40780.772 0.00047974142 0.00040175578 7.7985641e-05         7297            0 4.435022e+18 
    8000    395.03392 10284816        4        0        0    40758.016 0.00047976619 0.00040176111 7.8005083e-05         7317            0 4.4300357e+18 
    8100    400.35988 10290783        7        0        0     40735.33 0.00047981786 0.0004017569 7.8060954e-05         7345            0 4.4289175e+18 
    8200    405.71084 10296537        5        0        0    40713.147 0.00047973052 0.00040167887 7.805165e-05         7330            0 4.4287235e+18 
    8300    411.05487 10301253        3        0        0    40691.695 0.00047958926 0.00040157391 7.801535e-05         7326            0 4.431303e+18 
    8400     416.4866 10306610        5        0        0    40669.225 0.0004795002 0.00040149113 7.8009067e-05         7326            0 4.4281305e+18 
    8500    421.82882 10313075        5        0        0    40648.493  0.000479524 0.00040148697 7.8037027e-05         7318            0  4.43044e+18 
    8600    427.20713 10319451        4        0        0    40626.584 0.00047952947 0.0004014814 7.8048068e-05         7325            0 4.427565e+18 
    8700    432.66716 10325294        5        0        0    40603.884 0.00047953149 0.00040150109 7.8030399e-05         7323            0 4.4254957e+18 
    8800    438.08331 10330603        4        0        1    40583.064 0.00047944673 0.00040145151 7.7995221e-05         7335            0 4.4256672e+18 
    8900    443.53543 10337178        4        0        0    40560.979 0.00047947328 0.00040149275 7.7980536e-05         7372            0 4.425525e+18 
    9000    449.04498 10342629        5        0        0    40538.867 0.00047936413 0.00040139725 7.7966877e-05         7364            0 4.425488e+18 
    9100    454.51682 10348302        3        0        0    40516.028 0.00047935882 0.00040142986 7.7928967e-05         7356            0 4.4289876e+18 
    9200    459.93318 10354585        6        0        0    40493.622 0.0004793988 0.00040148587 7.7912927e-05         7355            0 4.4281144e+18 
    9300    465.46205 10360603        5        0        0    40471.158 0.00047938886 0.00040149357 7.7895288e-05         7318            0 4.4299289e+18 
    9400    470.96021 10367543        3        0        0    40449.415 0.0004792988 0.00040137627 7.7922525e-05         7297            0 4.4298467e+18 
    9500     476.6789 10373226        4        0        0    40426.977 0.00047928288 0.00040136339 7.7919494e-05         7321            0 4.4256053e+18 
    9600    482.39075 10378308        3        1        0    40404.025 0.00047924415 0.00040134745 7.7896705e-05         7322            0 4.4246123e+18 
    9700    488.06516 10384334        8        0        0    40381.434 0.00047918674 0.00040126379 7.7922958e-05         7327            0 4.4259142e+18 
    9800    493.75437 10390469        8        0        0    40358.817 0.00047920983 0.00040125352 7.795631e-05         7294            0 4.4280338e+18 
    9900    499.35234 10395581        8        0        0     40338.44 0.00047917756 0.00040122457 7.795299e-05         7295            0 4.4275106e+18 
   10000    505.07464 10400980        9        2        0     40316.85 0.00047913399 0.00040121367 7.792032e-05         7293            0 4.4277333e+18 
Loop time of 505.075 on 48 procs for 10000 steps with 10400980 particles

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Move    | 115.62     | 127.01     | 145.45     |  65.7 | 25.15
Coll    | 33.18      | 37.009     | 51.835     |  49.5 |  7.33
Sort    | 72.122     | 75.523     | 83.661     |  31.4 | 14.95
Comm    | 2.3576     | 2.6315     | 2.8483     |   7.3 |  0.52
Modify  | 3.949      | 27.405     | 34.809     | 110.9 |  5.43
Output  | 216.54     | 216.54     | 216.56     |   0.0 | 42.87
Other   |            | 18.96      |            |       |  3.75

Particle moves    = 101262685360 (101B)
Cells touched     = 105462146113 (105B)
Particle comms    = 67030220 (67M)
Boundary collides = 0 (0K)
Boundary exits    = 18868036 (18.9M)
SurfColl checks   = 467687165 (468M)
SurfColl occurs   = 615168 (0.615M)
Surf reactions    = 430 (0.43K)
Collide attempts  = 33133 (33.1K)
Collide occurs    = 297 (0.297K)
Gas reactions     = 0 (0K)
Particles stuck   = 0
Axisymm bad moves = 0

Particle-moves/CPUsec/proc: 4.17688e+06
Particle-moves/step: 1.01263e+07
Cell-touches/particle/step: 1.04147
Particle comm iterations/step: 1
Particle fraction communicated: 0.000661944
Particle fraction colliding with boundary: 0
Particle fraction exiting boundary: 0.000186328
Surface-checks/particle/step: 0.00461855
Surface-collisions/particle/step: 6.07497e-06
Surface-reactions/particle/step: 4.24638e-09
Collision-attempts/particle/step: 3.27199e-07
Collisions/particle/step: 2.93297e-09
Gas-reactions/particle/step: 0

Surface reaction tallies:
  id recomb style prob #-of-reactions 5
    reaction all: 430
    reaction O+ --> O: 417
    reaction N+ --> N: 13

Particles: 216687 ave 330818 max 189368 min
Histogram: 8 36 0 0 0 0 0 0 0 4
Cells:     93750 ave 93750 max 93750 min
Histogram: 48 0 0 0 0 0 0 0 0 0
GhostCell: 13352.8 ave 14410 max 12279 min
Histogram: 24 0 0 0 0 0 0 0 0 24
EmptyCell: 0 ave 0 max 0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
Surfs:     14 ave 14 max 14 min
Histogram: 48 0 0 0 0 0 0 0 0 0
GhostSurf: 0 ave 0 max 0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
ERROR: Unmatched double quote in command (../input.cpp:360)
